Year,State,Avg Temperature Index
1985,Nebraska,46.75833333333333
1986,Nebraska,50.25
1987,Nebraska,50.791666666666664
1988,Nebraska,49.599999999999994
1989,Nebraska,48.00000000000001
1990,Nebraska,49.99166666666667
1991,Nebraska,50.125
1992,Nebraska,48.933333333333316
1993,Nebraska,45.99166666666665
1994,Nebraska,49.241666666666674
1995,Nebraska,48.56666666666667
1996,Nebraska,46.60833333333333
1997,Nebraska,48.633333333333326
1998,Nebraska,50.616666666666674
1999,Nebraska,50.98333333333333
2000,Nebraska,49.92500000000001
2001,Nebraska,50.33333333333332
2002,Nebraska,50.00833333333333
2003,Nebraska,49.78333333333334
2004,Nebraska,49.81666666666666
2005,Nebraska,50.71666666666667
2006,Nebraska,51.12499999999999
2007,Nebraska,49.958333333333336
2008,Nebraska,47.699999999999996
2009,Nebraska,47.6
2010,Nebraska,49.34166666666667
2011,Nebraska,48.79166666666668
2012,Nebraska,52.716666666666676
2013,Nebraska,48.46666666666666
2014,Nebraska,48.025000000000006
2015,Nebraska,50.791666666666664
2016,Nebraska,51.625
1956,Nevada,49.16666666666668
1957,Nevada,48.75833333333335
1958,Nevada,50.966666666666676
1959,Nevada,50.34166666666667
1960,Nevada,50.150000000000006
1961,Nevada,49.949999999999996
1962,Nevada,49.56666666666667
1963,Nevada,49.80833333333334
1964,Nevada,48.099999999999994
1965,Nevada,48.650000000000006
1966,Nevada,50.083333333333336
1967,Nevada,49.58333333333334
1968,Nevada,49.55833333333334
1969,Nevada,49.74166666666667
1970,Nevada,49.291666666666664
1971,Nevada,48.38333333333333
1972,Nevada,49.37500000000001
1973,Nevada,49.324999999999996
1974,Nevada,50.11666666666667
1975,Nevada,48.25
1976,Nevada,49.51666666666667
1977,Nevada,50.30833333333333
1978,Nevada,49.383333333333326
1979,Nevada,49.64166666666666
1980,Nevada,50.349999999999994
1981,Nevada,51.82500000000001
1982,Nevada,48.116666666666674
1983,Nevada,49.46666666666667
1984,Nevada,48.76666666666667
1985,Nevada,48.69166666666666
1986,Nevada,51.449999999999996
1987,Nevada,50.57500000000001
1988,Nevada,50.68333333333333
1989,Nevada,50.15
1990,Nevada,50.04166666666668
1991,Nevada,49.89166666666666
1992,Nevada,51.375
1993,Nevada,48.633333333333326
1994,Nevada,50.76666666666666
1995,Nevada,50.93333333333334
1996,Nevada,51.55000000000001
1997,Nevada,50.583333333333336
1998,Nevada,49.19166666666666
1999,Nevada,50.574999999999996
2000,Nevada,51.48333333333333
2001,Nevada,51.55833333333334
2002,Nevada,50.800000000000004
2003,Nevada,52.24166666666667
2004,Nevada,50.833333333333336
2005,Nevada,50.666666666666664
2006,Nevada,50.79166666666668
2007,Nevada,51.533333333333324
2008,Nevada,50.425000000000004
2009,Nevada,50.38333333333333
2010,Nevada,50.06666666666666
2011,Nevada,49.574999999999996
2012,Nevada,52.36666666666667
2013,Nevada,50.5
2014,Nevada,53.050000000000004
2015,Nevada,52.89166666666666
2016,Nevada,51.91666666666666
1956,New Hampshire,41.56666666666667
1957,New Hampshire,43.400000000000006
1958,New Hampshire,41.30833333333334
1959,New Hampshire,43.24166666666667
1960,New Hampshire,42.65
1961,New Hampshire,42.849999999999994
1962,New Hampshire,41.108333333333334
1963,New Hampshire,41.85
1964,New Hampshire,42.166666666666664
1965,New Hampshire,41.65
1966,New Hampshire,42.33333333333334
1967,New Hampshire,41.64999999999999
1968,New Hampshire,41.78333333333333
1969,New Hampshire,42.741666666666674
1970,New Hampshire,42.324999999999996
1971,New Hampshire,42.24166666666667
1972,New Hampshire,41.175000000000004
1973,New Hampshire,44.40833333333333
1974,New Hampshire,42.324999999999996
1975,New Hampshire,43.34166666666667
1976,New Hampshire,41.724999999999994
1977,New Hampshire,42.75833333333333
1978,New Hampshire,41.18333333333333
1979,New Hampshire,43.48333333333333
1980,New Hampshire,41.675
1981,New Hampshire,43.25
1982,New Hampshire,42.05833333333333
1983,New Hampshire,44.008333333333326
1984,New Hampshire,43.55833333333333
1985,New Hampshire,42.425000000000004
1986,New Hampshire,42.708333333333336
1987,New Hampshire,43.05833333333334
1988,New Hampshire,42.724999999999994
1989,New Hampshire,41.725
1990,New Hampshire,44.975
1991,New Hampshire,44.525
1992,New Hampshire,41.800000000000004
1993,New Hampshire,42.525
1994,New Hampshire,42.724999999999994
1995,New Hampshire,43.275
1996,New Hampshire,42.975
1997,New Hampshire,42.30833333333333
1998,New Hampshire,45.98333333333334
1999,New Hampshire,45.40833333333333
2000,New Hampshire,42.99166666666667
2001,New Hampshire,44.58333333333332
2002,New Hampshire,44.53333333333333
2003,New Hampshire,42.49999999999999
2004,New Hampshire,42.99166666666667
2005,New Hampshire,44.041666666666664
2006,New Hampshire,45.78333333333334
2007,New Hampshire,43.10833333333333
2008,New Hampshire,43.86666666666667
2009,New Hampshire,42.96666666666667
2010,New Hampshire,46.00000000000001
2011,New Hampshire,44.93333333333333
2012,New Hampshire,46.59166666666667
2013,New Hampshire,44.208333333333336
2014,New Hampshire,43.050000000000004
2015,New Hampshire,43.59166666666667
2016,New Hampshire,45.724999999999994
1956,New Jersey,51.291666666666664
1957,New Jersey,52.5
1958,New Jersey,50.03333333333334
1959,New Jersey,52.89166666666667
1960,New Jersey,51.083333333333336
1961,New Jersey,51.5
1962,New Jersey,50.23333333333334
1963,New Jersey,50.46666666666667
1964,New Jersey,51.60833333333333
1965,New Jersey,51.041666666666664
1966,New Jersey,51.14166666666667
1967,New Jersey,50.324999999999996
1968,New Jersey,51.324999999999996
1969,New Jersey,51.258333333333326
1970,New Jersey,51.416666666666664
1971,New Jersey,51.96666666666667
1972,New Jersey,50.974999999999994
1973,New Jersey,53.416666666666664
1974,New Jersey,52.09166666666667
1975,New Jersey,52.783333333333324
1976,New Jersey,51.099999999999994
1977,New Jersey,51.84166666666667
1978,New Jersey,50.241666666666674
1979,New Jersey,51.64166666666667
1980,New Jersey,51.63333333333333
1981,New Jersey,51.48333333333333
1982,New Jersey,51.41666666666668
1983,New Jersey,52.62499999999999
1984,New Jersey,52.225000000000016
1985,New Jersey,52.508333333333326
1986,New Jersey,52.275
1987,New Jersey,52.375
1988,New Jersey,51.57499999999999
1989,New Jersey,51.46666666666667
1990,New Jersey,54.466666666666676
1991,New Jersey,54.375
1992,New Jersey,51.208333333333336
1993,New Jersey,52.224999999999994
1994,New Jersey,52.199999999999996
1995,New Jersey,52.46666666666667
1996,New Jersey,51.54166666666666
1997,New Jersey,52.06666666666667
1998,New Jersey,55.15833333333334
1999,New Jersey,54.09166666666667
2000,New Jersey,52.199999999999996
2001,New Jersey,53.64166666666667
2002,New Jersey,54.30833333333334
2003,New Jersey,51.84166666666666
2004,New Jersey,53.025000000000006
2005,New Jersey,53.449999999999996
2006,New Jersey,54.975
2007,New Jersey,53.6
2008,New Jersey,53.62500000000001
2009,New Jersey,52.73333333333334
2010,New Jersey,54.675000000000004
2011,New Jersey,54.883333333333326
2012,New Jersey,55.87499999999999
2013,New Jersey,53.225
2014,New Jersey,51.94166666666667
2015,New Jersey,53.85833333333333
2016,New Jersey,54.98333333333334
1956,New Mexico,53.40833333333333
1957,New Mexico,53.12500000000001
1958,New Mexico,53.208333333333336
1959,New Mexico,52.99166666666667
1960,New Mexico,52.25000000000001
1961,New Mexico,52.16666666666668
1962,New Mexico,53.291666666666664
1963,New Mexico,53.55000000000001
1964,New Mexico,51.725
1965,New Mexico,52.583333333333336
1966,New Mexico,52.574999999999996
1967,New Mexico,53.01666666666666
1968,New Mexico,51.96666666666667
1969,New Mexico,53.16666666666666
1970,New Mexico,52.25
1971,New Mexico,52.21666666666667
1972,New Mexico,53.041666666666664
1973,New Mexico,51.48333333333334
1974,New Mexico,52.78333333333335
1975,New Mexico,51.37499999999999
1976,New Mexico,51.875
1977,New Mexico,53.708333333333336
1978,New Mexico,53.23333333333334
1979,New Mexico,51.800000000000004
1980,New Mexico,53.650000000000006
1981,New Mexico,54.35833333333333
1982,New Mexico,52.583333333333336
1983,New Mexico,52.50833333333333
1984,New Mexico,52.40833333333333
1985,New Mexico,52.841666666666676
1986,New Mexico,53.583333333333336
1987,New Mexico,51.916666666666664
1988,New Mexico,52.633333333333326
1989,New Mexico,54.0
1990,New Mexico,53.275000000000006
1991,New Mexico,52.50833333333333
1992,New Mexico,52.55833333333334
1993,New Mexico,53.14166666666667
1994,New Mexico,54.44166666666666
1995,New Mexico,54.31666666666666
1996,New Mexico,54.68333333333333
1997,New Mexico,52.9
1998,New Mexico,54.18333333333334
1999,New Mexico,54.33333333333334
2000,New Mexico,55.208333333333336
2001,New Mexico,54.574999999999996
2002,New Mexico,54.4
2003,New Mexico,55.48333333333333
2004,New Mexico,53.541666666666664
2005,New Mexico,54.71666666666666
2006,New Mexico,54.76666666666667
2007,New Mexico,54.21666666666667
2008,New Mexico,53.64166666666667
2009,New Mexico,54.275000000000006
2010,New Mexico,54.175000000000004
2011,New Mexico,54.62499999999999
2012,New Mexico,56.00833333333335
2013,New Mexico,53.675000000000004
2014,New Mexico,54.81666666666666
2015,New Mexico,54.94166666666666
2016,New Mexico,55.51666666666667
1956,New York,43.84166666666667
1957,New York,45.375
1958,New York,43.09166666666667
1959,New York,45.43333333333333
1960,New York,44.26666666666667
1961,New York,44.78333333333334
1962,New York,43.458333333333336
1963,New York,43.30833333333333
1964,New York,44.93333333333334
1965,New York,43.675000000000004
1966,New York,44.074999999999996
1967,New York,43.758333333333326
1968,New York,43.93333333333334
1969,New York,44.15833333333333
1970,New York,44.083333333333336
1971,New York,44.34166666666667
1972,New York,43.09166666666667
1973,New York,46.38333333333333
1974,New York,44.199999999999996
1975,New York,45.48333333333334
1976,New York,43.199999999999996
1977,New York,44.5
1978,New York,42.866666666666674
1979,New York,44.60833333333333
1980,New York,43.61666666666667
1981,New York,44.650000000000006
1982,New York,44.35833333333334
1983,New York,45.53333333333333
1984,New York,45.199999999999996
1985,New York,44.69166666666666
1986,New York,45.09166666666667
1987,New York,45.66666666666668
1988,New York,44.849999999999994
1989,New York,43.800000000000004
1990,New York,47.275
1991,New York,47.091666666666676
1992,New York,43.76666666666667
1993,New York,44.18333333333334
1994,New York,44.34166666666666
1995,New York,45.23333333333333
1996,New York,44.55833333333334
1997,New York,44.33333333333332
1998,New York,48.34166666666666
1999,New York,46.900000000000006
2000,New York,44.88333333333333
2001,New York,46.94166666666667
2002,New York,46.833333333333336
2003,New York,44.525
2004,New York,45.17499999999999
2005,New York,46.224999999999994
2006,New York,47.64166666666667
2007,New York,45.65833333333333
2008,New York,45.791666666666664
2009,New York,45.01666666666666
2010,New York,47.25
2011,New York,47.125
2012,New York,48.85
2013,New York,45.73333333333333
2014,New York,44.525000000000006
2015,New York,45.69166666666666
2016,New York,47.61666666666667
1956,North Carolina,59.13333333333333
1957,North Carolina,59.30000000000001
1958,North Carolina,56.78333333333333
1959,North Carolina,59.1
1960,North Carolina,57.199999999999996
1961,North Carolina,57.95000000000001
1962,North Carolina,57.6
1963,North Carolina,56.708333333333336
1964,North Carolina,58.083333333333336
1965,North Carolina,58.175000000000004
1966,North Carolina,56.85833333333333
1967,North Carolina,57.150000000000006
1968,North Carolina,57.225000000000016
1969,North Carolina,56.958333333333336
1970,North Carolina,58.44166666666667
1971,North Carolina,58.69166666666667
1972,North Carolina,58.041666666666664
1973,North Carolina,58.94999999999999
1974,North Carolina,59.01666666666666
1975,North Carolina,59.333333333333314
1976,North Carolina,57.30000000000001
1977,North Carolina,58.31666666666666
1978,North Carolina,57.449999999999996
1979,North Carolina,57.633333333333326
1980,North Carolina,57.92499999999999
1981,North Carolina,57.19166666666667
1982,North Carolina,58.550000000000004
1983,North Carolina,57.85833333333333
1984,North Carolina,58.63333333333335
1985,North Carolina,59.199999999999996
1986,North Carolina,59.791666666666664
1987,North Carolina,58.46666666666667
1988,North Carolina,57.275000000000006
1989,North Carolina,58.225
1990,North Carolina,61.09166666666666
1991,North Carolina,60.23333333333333
1992,North Carolina,58.20833333333332
1993,North Carolina,58.73333333333334
1994,North Carolina,59.01666666666667
1995,North Carolina,58.44999999999999
1996,North Carolina,57.791666666666664
1997,North Carolina,58.099999999999994
1998,North Carolina,60.833333333333336
1999,North Carolina,59.70000000000001
2000,North Carolina,58.38333333333335
2001,North Carolina,59.4
2002,North Carolina,59.98333333333333
2003,North Carolina,58.725
2004,North Carolina,59.34166666666667
2005,North Carolina,59.43333333333334
2006,North Carolina,59.83333333333334
2007,North Carolina,60.48333333333333
2008,North Carolina,59.33333333333332
2009,North Carolina,58.88333333333335
2010,North Carolina,59.025000000000006
2011,North Carolina,60.40833333333333
2012,North Carolina,60.73333333333333
2013,North Carolina,58.55833333333333
2014,North Carolina,58.349999999999994
2015,North Carolina,60.525000000000006
2016,North Carolina,60.85833333333334
1956,North Dakota,39.1
1957,North Dakota,40.05833333333333
1958,North Dakota,40.62499999999999
1959,North Dakota,39.475
1960,North Dakota,39.6
1961,North Dakota,41.09166666666666
1962,North Dakota,39.849999999999994
1963,North Dakota,41.93333333333333
1964,North Dakota,39.74999999999999
1965,North Dakota,37.666666666666664
1966,North Dakota,38.09166666666666
1967,North Dakota,39.3
1968,North Dakota,39.475
1969,North Dakota,38.733333333333334
1970,North Dakota,38.43333333333333
1971,North Dakota,39.06666666666667
1972,North Dakota,37.583333333333336
1973,North Dakota,41.775
1974,North Dakota,39.90833333333334
1975,North Dakota,39.44166666666667
1976,North Dakota,41.275
1977,North Dakota,41.074999999999996
1978,North Dakota,38.15
1979,North Dakota,37.23333333333333
1980,North Dakota,41.175
1981,North Dakota,43.224999999999994
1982,North Dakota,37.84166666666666
1983,North Dakota,41.141666666666666
1984,North Dakota,41.050000000000004
1985,North Dakota,38.24166666666667
1986,North Dakota,41.65833333333333
1987,North Dakota,45.03333333333333
1988,North Dakota,42.425000000000004
1989,North Dakota,39.4
1990,North Dakota,42.56666666666666
1991,North Dakota,42.325
1992,North Dakota,41.24166666666667
1993,North Dakota,38.28333333333333
1994,North Dakota,39.99166666666667
1995,North Dakota,39.625
1996,North Dakota,36.51666666666667
1997,North Dakota,40.691666666666656
1998,North Dakota,43.208333333333336
1999,North Dakota,42.958333333333336
2000,North Dakota,41.075
2001,North Dakota,42.25
2002,North Dakota,40.99999999999999
2003,North Dakota,40.78333333333333
2004,North Dakota,40.541666666666664
2005,North Dakota,42.4
2006,North Dakota,43.833333333333336
2007,North Dakota,41.766666666666666
2008,North Dakota,39.33333333333333
2009,North Dakota,38.525
2010,North Dakota,40.87500000000001
2011,North Dakota,40.66666666666667
2012,North Dakota,44.133333333333326
2013,North Dakota,38.800000000000004
2014,North Dakota,38.99166666666667
2015,North Dakota,43.375
2016,North Dakota,44.33333333333334
1956,Ohio,50.650000000000006
1957,Ohio,50.76666666666667
1958,Ohio,48.35833333333333
1959,Ohio,51.275
1960,Ohio,49.21666666666667
1961,Ohio,50.025
1962,Ohio,49.42500000000001
1963,Ohio,48.5
1964,Ohio,50.875
1965,Ohio,50.449999999999996
1966,Ohio,49.133333333333326
1967,Ohio,49.49166666666667
1968,Ohio,49.725000000000016
1969,Ohio,49.375
1970,Ohio,50.56666666666666
1971,Ohio,50.574999999999996
1972,Ohio,49.36666666666667
1973,Ohio,52.16666666666668
1974,Ohio,50.400000000000006
1975,Ohio,51.13333333333333
1976,Ohio,48.90833333333333
1977,Ohio,50.033333333333324
1978,Ohio,48.31666666666666
1979,Ohio,48.88333333333333
1980,Ohio,49.31666666666667
1981,Ohio,49.574999999999996
1982,Ohio,50.324999999999996
1983,Ohio,51.050000000000004
1984,Ohio,50.375
1985,Ohio,50.41666666666668
1986,Ohio,51.64166666666666
1987,Ohio,52.26666666666666
1988,Ohio,50.36666666666667
1989,Ohio,49.42500000000001
1990,Ohio,52.666666666666664
1991,Ohio,53.12500000000001
1992,Ohio,50.29166666666666
1993,Ohio,50.40833333333333
1994,Ohio,50.46666666666667
1995,Ohio,50.34166666666667
1996,Ohio,49.53333333333333
1997,Ohio,49.94166666666667
1998,Ohio,54.1
1999,Ohio,52.31666666666667
2000,Ohio,50.791666666666664
2001,Ohio,52.366666666666674
2002,Ohio,52.54999999999999
2003,Ohio,50.23333333333333
2004,Ohio,51.350000000000016
2005,Ohio,51.79999999999999
2006,Ohio,52.708333333333336
2007,Ohio,52.26666666666666
2008,Ohio,50.63333333333333
2009,Ohio,50.541666666666664
2010,Ohio,51.708333333333336
2011,Ohio,52.30833333333333
2012,Ohio,54.03333333333333
2013,Ohio,50.875
2014,Ohio,49.19999999999999
2015,Ohio,51.625
2016,Ohio,53.54999999999999
1956,Oklahoma,61.55833333333334
1957,Oklahoma,59.03333333333333
1958,Oklahoma,58.675000000000004
1959,Oklahoma,58.88333333333333
1960,Oklahoma,58.349999999999994
1961,Oklahoma,58.21666666666667
1962,Oklahoma,59.79166666666668
1963,Oklahoma,60.78333333333333
1964,Oklahoma,60.091666666666676
1965,Oklahoma,60.366666666666674
1966,Oklahoma,58.59166666666666
1967,Oklahoma,59.5
1968,Oklahoma,58.18333333333333
1969,Oklahoma,59.09166666666666
1970,Oklahoma,59.26666666666667
1971,Oklahoma,59.5
1972,Oklahoma,59.19166666666666
1973,Oklahoma,59.025000000000006
1974,Oklahoma,59.58333333333334
1975,Oklahoma,58.66666666666666
1976,Oklahoma,58.62499999999999
1977,Oklahoma,60.71666666666667
1978,Oklahoma,58.48333333333334
1979,Oklahoma,57.383333333333326
1980,Oklahoma,60.46666666666666
1981,Oklahoma,60.45833333333334
1982,Oklahoma,58.949999999999996
1983,Oklahoma,57.991666666666674
1984,Oklahoma,59.400000000000006
1985,Oklahoma,58.73333333333332
1986,Oklahoma,60.76666666666666
1987,Oklahoma,59.60833333333334
1988,Oklahoma,59.15833333333333
1989,Oklahoma,58.08333333333334
1990,Oklahoma,60.658333333333324
1991,Oklahoma,60.275000000000006
1992,Oklahoma,59.349999999999994
1993,Oklahoma,58.125
1994,Oklahoma,59.71666666666667
1995,Oklahoma,59.39166666666667
1996,Oklahoma,58.98333333333334
1997,Oklahoma,58.74166666666665
1998,Oklahoma,62.1
1999,Oklahoma,61.35
2000,Oklahoma,60.30833333333333
2001,Oklahoma,60.79166666666668
2002,Oklahoma,59.425000000000004
2003,Oklahoma,59.86666666666667
2004,Oklahoma,60.15
2005,Oklahoma,60.84166666666666
2006,Oklahoma,62.15833333333333
2007,Oklahoma,60.050000000000004
2008,Oklahoma,59.56666666666666
2009,Oklahoma,59.425000000000004
2010,Oklahoma,60.31666666666666
2011,Oklahoma,61.64166666666666
2012,Oklahoma,63.15833333333334
2013,Oklahoma,58.83333333333334
2014,Oklahoma,58.9
2015,Oklahoma,60.824999999999996
2016,Oklahoma,62.20833333333332
1956,Oregon,46.050000000000004
1957,Oregon,45.95833333333332
1958,Oregon,49.008333333333326
1959,Oregon,46.81666666666666
1960,Oregon,46.50833333333333
1961,Oregon,47.599999999999994
1962,Oregon,46.425000000000004
1963,Oregon,47.05833333333333
1964,Oregon,45.34166666666667
1965,Oregon,46.88333333333333
1966,Oregon,47.43333333333334
1967,Oregon,47.79999999999999
1968,Oregon,47.199999999999996
1969,Oregon,46.458333333333336
1970,Oregon,46.73333333333333
1971,Oregon,45.824999999999996
1972,Oregon,46.31666666666667
1973,Oregon,47.291666666666664
1974,Oregon,47.03333333333334
1975,Oregon,45.824999999999996
1976,Oregon,46.449999999999996
1977,Oregon,47.0
1978,Oregon,46.558333333333344
1979,Oregon,46.93333333333333
1980,Oregon,47.041666666666664
1981,Oregon,47.81666666666666
1982,Oregon,45.44166666666667
1983,Oregon,46.949999999999996
1984,Oregon,45.650000000000006
1985,Oregon,44.583333333333336
1986,Oregon,48.13333333333333
1987,Oregon,48.35
1988,Oregon,47.92499999999999
1989,Oregon,46.53333333333334
1990,Oregon,47.416666666666664
1991,Oregon,47.625
1992,Oregon,49.44166666666666
1993,Oregon,45.475
1994,Oregon,47.849999999999994
1995,Oregon,48.09166666666667
1996,Oregon,47.64166666666666
1997,Oregon,47.76666666666666
1998,Oregon,47.81666666666667
1999,Oregon,47.19166666666666
2000,Oregon,47.46666666666666
2001,Oregon,47.78333333333334
2002,Oregon,47.71666666666667
2003,Oregon,49.041666666666664
2004,Oregon,48.458333333333336
2005,Oregon,47.708333333333336
2006,Oregon,47.958333333333336
2007,Oregon,47.791666666666664
2008,Oregon,46.800000000000004
2009,Oregon,47.26666666666667
2010,Oregon,47.125
2011,Oregon,46.28333333333334
2012,Oregon,48.025
2013,Oregon,47.65
2014,Oregon,49.62500000000001
2015,Oregon,50.35833333333333
2016,Oregon,48.76666666666668
1956,Pennsylvania,47.875
1957,Pennsylvania,48.758333333333326
1958,Pennsylvania,46.274999999999984
1959,Pennsylvania,49.25
1960,Pennsylvania,47.208333333333336
1961,Pennsylvania,47.94999999999999
1962,Pennsylvania,46.9
1963,Pennsylvania,46.50833333333333
1964,Pennsylvania,48.05000000000001
1965,Pennsylvania,47.61666666666667
1966,Pennsylvania,47.26666666666667
1967,Pennsylvania,47.03333333333333
1968,Pennsylvania,47.61666666666667
1969,Pennsylvania,47.53333333333333
1970,Pennsylvania,48.09166666666667
1971,Pennsylvania,48.21666666666667
1972,Pennsylvania,47.175000000000004
1973,Pennsylvania,49.699999999999996
1974,Pennsylvania,48.166666666666664
1975,Pennsylvania,48.90833333333333
1976,Pennsylvania,46.833333333333336
1977,Pennsylvania,47.89166666666666
1978,Pennsylvania,46.44166666666666
1979,Pennsylvania,47.475
1980,Pennsylvania,47.33333333333332
1981,Pennsylvania,47.50833333333333
1982,Pennsylvania,47.92499999999999
1983,Pennsylvania,48.699999999999996
1984,Pennsylvania,48.24166666666667
1985,Pennsylvania,48.50833333333335
1986,Pennsylvania,48.791666666666664
1987,Pennsylvania,49.208333333333336
1988,Pennsylvania,48.08333333333334
1989,Pennsylvania,47.46666666666667
1990,Pennsylvania,50.69166666666666
1991,Pennsylvania,50.74166666666667
1992,Pennsylvania,47.65833333333333
1993,Pennsylvania,48.23333333333333
1994,Pennsylvania,48.00833333333333
1995,Pennsylvania,48.48333333333333
1996,Pennsylvania,47.61666666666667
1997,Pennsylvania,47.96666666666667
1998,Pennsylvania,51.76666666666666
1999,Pennsylvania,50.008333333333326
2000,Pennsylvania,48.49999999999999
2001,Pennsylvania,49.94166666666666
2002,Pennsylvania,50.300000000000004
2003,Pennsylvania,47.975
2004,Pennsylvania,49.06666666666667
2005,Pennsylvania,49.5
2006,Pennsylvania,50.75833333333333
2007,Pennsylvania,49.508333333333326
2008,Pennsylvania,48.85
2009,Pennsylvania,48.449999999999996
2010,Pennsylvania,50.1
2011,Pennsylvania,50.44166666666666
2012,Pennsylvania,51.79999999999999
2013,Pennsylvania,49.01666666666666
2014,Pennsylvania,47.43333333333334
2015,Pennsylvania,49.49166666666667
2016,Pennsylvania,51.00833333333333
1956,Rhode Island,48.191666666666656
1957,Rhode Island,49.975
1958,Rhode Island,47.366666666666674
1959,Rhode Island,49.475
1960,Rhode Island,48.46666666666667
1961,Rhode Island,48.73333333333334
1962,Rhode Island,47.125
1963,Rhode Island,48.12500000000001
1964,Rhode Island,48.49166666666667
