Date,State,Incident Description
1956,California,Fire
1956,Louisiana,Tropical Storm
1956,Nevada,Severe Storm/Flooding
1956,Pennsylvania,Other
1956,Oregon,Severe Storm/Flooding
1956,Colorado,Severe Storm/Flooding
1956,Pennsylvania,Severe Storm/Flooding
1956,Ohio,Other
1956,North Carolina,Severe Storm/Flooding
1956,Idaho,Severe Storm/Flooding
1956,Oklahoma,Severe Storm/Flooding
1956,Michigan,Severe Storm/Flooding
1956,New York,Severe Storm/Flooding
1956,Pennsylvania,Severe Storm/Flooding
1956,Washington,Severe Storm/Flooding
1957,Kansas,Severe Storm/Flooding
1957,Minnesota,Severe Storm/Flooding
1957,North Dakota,Severe Storm/Flooding
1957,Illinois,Severe Storm/Flooding
1957,Arkansas,Severe Storm/Flooding
1957,Idaho,Severe Storm/Flooding
1957,Missouri,Severe Storm/Flooding
1957,Oklahoma,Severe Storm/Flooding
1957,Louisiana,Tropical Storm
1957,Texas,Tropical Storm
1957,Washington,Severe Storm/Flooding
1957,Oregon,Severe Storm/Flooding
1957,Virginia,Severe Storm/Flooding
1957,West Virginia,Severe Storm/Flooding
1957,Kentucky,Severe Storm/Flooding
1958,Kansas,Severe Storm/Flooding
1958,North Carolina,Tropical Storm
1958,Iowa,Severe Storm/Flooding
1958,Texas,Severe Storm/Flooding
1958,Louisiana,Severe Storm/Flooding
1958,Arkansas,Severe Storm/Flooding
1958,California,Severe Storm/Flooding
1959,Oklahoma,Severe Storm/Flooding
1959,Oklahoma,Severe Storm/Flooding
1959,Texas,Severe Storm/Flooding
1959,Indiana,Severe Storm/Flooding
1959,Pennsylvania,Severe Storm/Flooding
1959,Ohio,Severe Storm/Flooding
1960,North Carolina,Tropical Storm
1960,Florida,Tropical Storm
1960,Idaho,Fire
1960,Oklahoma,Severe Storm/Flooding
1960,Texas,Severe Storm/Flooding
1960,Arkansas,Severe Storm/Flooding
1960,Missouri,Severe Storm/Flooding
1960,South Dakota,Severe Storm/Flooding
1960,Nebraska,Severe Storm/Flooding
1960,Florida,Other
1961,California,Fire
1961,Texas,Tropical Storm
1961,West Virginia,Severe Storm/Flooding
1961,Idaho,Severe Storm/Flooding
1961,Illinois,Severe Storm/Flooding
1961,Missouri,Severe Storm/Flooding
1961,Indiana,Severe Storm/Flooding
1961,Arkansas,Severe Storm/Flooding
1961,Iowa,Severe Storm/Flooding
1961,Georgia,Severe Storm/Flooding
1961,Alabama,Severe Storm/Flooding
1961,Mississippi,Severe Storm/Flooding
1962,Florida,Other
1962,Louisiana,Other
1962,California,Severe Storm/Flooding
1962,Washington,Severe Storm/Flooding
1962,Oregon,Severe Storm/Flooding
1962,Mississippi,Other
1962,Nebraska,Severe Storm/Flooding
1962,Iowa,Severe Storm/Flooding
1962,South Dakota,Severe Storm/Flooding
1962,Nebraska,Severe Storm/Flooding
1962,New York,Severe Storm/Flooding
1962,North Carolina,Severe Storm/Flooding
1962,Kentucky,Severe Storm/Flooding
1962,Maryland,Severe Storm/Flooding
1962,Virginia,Severe Storm/Flooding
1962,New Jersey,Severe Storm/Flooding
1962,West Virginia,Severe Storm/Flooding
1962,Delaware,Severe Storm/Flooding
1962,California,Severe Storm/Flooding
1962,Nevada,Severe Storm/Flooding
1962,Idaho,Severe Storm/Flooding
1963,California,Severe Storm/Flooding
1963,Vermont,Winter Storm
1963,Texas,Tropical Storm
1963,New York,Severe Storm/Flooding
1963,Arkansas,Severe Storm/Flooding
1963,Nebraska,Severe Storm/Flooding
1963,Wyoming,Severe Storm/Flooding
1963,Tennessee,Severe Storm/Flooding
1963,Georgia,Severe Storm/Flooding
1963,Virginia,Severe Storm/Flooding
1963,West Virginia,Severe Storm/Flooding
1963,Kentucky,Severe Storm/Flooding
1963,Washington,Severe Storm/Flooding
1963,California,Severe Storm/Flooding
1963,Oregon,Severe Storm/Flooding
1963,Idaho,Severe Storm/Flooding
1963,Nevada,Severe Storm/Flooding
1964,Idaho,Severe Storm/Flooding
1964,Washington,Severe Storm/Flooding
1964,California,Severe Storm/Flooding
1964,Oregon,Severe Storm/Flooding
1964,Montana,Winter Storm
1964,Georgia,Severe Storm/Flooding
1964,North Carolina,Severe Storm/Flooding
1964,Louisiana,Tropical Storm
1964,Florida,Tropical Storm
1964,Georgia,Tropical Storm
1964,Florida,Tropical Storm
1964,Nebraska,Severe Storm/Flooding
1964,Missouri,Severe Storm/Flooding
1964,Montana,Severe Storm/Flooding
1964,California,Other
1964,Ohio,Severe Storm/Flooding
1964,West Virginia,Severe Storm/Flooding
1964,Arkansas,Severe Storm/Flooding
1964,Indiana,Severe Storm/Flooding
1964,Vermont,Severe Storm/Flooding
1964,Kentucky,Severe Storm/Flooding
1965,California,Severe Storm/Flooding
1965,Mississippi,Tropical Storm
1965,Florida,Tropical Storm
1965,Louisiana,Tropical Storm
1965,Delaware,Drought
1965,Pennsylvania,Drought
1965,New York,Drought
1965,New Jersey,Drought
1965,Missouri,Severe Storm/Flooding
1965,New Mexico,Severe Storm/Flooding
1965,Kansas,Severe Storm/Flooding
1965,Colorado,Severe Storm/Flooding
1965,Texas,Severe Storm/Flooding
1965,Missouri,Severe Storm/Flooding
1965,South Dakota,Severe Storm/Flooding
1965,Washington,Other
1965,North Dakota,Severe Storm/Flooding
1965,Illinois,Severe Storm/Flooding
1965,Iowa,Severe Storm/Flooding
1965,Wisconsin,Severe Storm/Flooding
1965,Ohio,Severe Storm/Flooding
1965,Michigan,Severe Storm/Flooding
1965,Indiana,Severe Storm/Flooding
1965,Minnesota,Severe Storm/Flooding
1965,Nevada,Severe Storm/Flooding
1966,Texas,Severe Storm/Flooding
1966,Nebraska,Severe Storm/Flooding
1966,North Dakota,Severe Storm/Flooding
1966,Kansas,Severe Storm/Flooding
1966,Texas,Severe Storm/Flooding
1966,Arizona,Severe Storm/Flooding
1966,North Dakota,Severe Storm/Flooding
1966,Minnesota,Severe Storm/Flooding
1966,Georgia,Severe Storm/Flooding
1966,California,Severe Storm/Flooding
1967,New York,Severe Storm/Flooding
1967,Texas,Tropical Storm
1967,Idaho,Fire
1967,Kansas,Severe Storm/Flooding
1967,Nebraska,Severe Storm/Flooding
1967,Illinois,Severe Storm/Flooding
1967,Kentucky,Severe Storm/Flooding
1967,West Virginia,Severe Storm/Flooding
1967,California,Severe Storm/Flooding
1968,Florida,Tropical Storm
1968,Minnesota,Severe Storm/Flooding
1968,Minnesota,Severe Storm/Flooding
1968,Iowa,Severe Storm/Flooding
1968,Indiana,Severe Storm/Flooding
1968,Texas,Severe Storm/Flooding
1968,New Jersey,Severe Storm/Flooding
1968,Texas,Severe Storm/Flooding
1968,Ohio,Severe Storm/Flooding
1968,Illinois,Severe Storm/Flooding
1968,Arkansas,Severe Storm/Flooding
1968,Iowa,Severe Storm/Flooding
1968,Oklahoma,Severe Storm/Flooding
1968,Kentucky,Severe Storm/Flooding
1968,Ohio,Severe Storm/Flooding
1968,Arkansas,Severe Storm/Flooding
1968,North Carolina,Winter Storm
1969,Alabama,Tropical Storm
1969,West Virginia,Severe Storm/Flooding
1969,West Virginia,Severe Storm/Flooding
1969,Vermont,Severe Storm/Flooding
1969,Illinois,Severe Storm/Flooding
1969,New York,Severe Storm/Flooding
1969,Virginia,Severe Storm/Flooding
1969,Pennsylvania,Severe Storm/Flooding
1969,Louisiana,Tropical Storm
1969,Mississippi,Tropical Storm
1969,California,Severe Storm/Flooding
1969,Iowa,Severe Storm/Flooding
1969,Minnesota,Severe Storm/Flooding
1969,Kentucky,Severe Storm/Flooding
1969,Kansas,Severe Storm/Flooding
1969,Ohio,Severe Storm/Flooding
1969,Wisconsin,Severe Storm/Flooding
1969,Tennessee,Severe Storm/Flooding
1969,Illinois,Severe Storm/Flooding
1969,Colorado,Severe Storm/Flooding
1969,Wisconsin,Severe Storm/Flooding
1969,Iowa,Severe Storm/Flooding
1969,Nevada,Severe Storm/Flooding
1969,South Dakota,Severe Storm/Flooding
1969,North Dakota,Severe Storm/Flooding
1969,Minnesota,Severe Storm/Flooding
1969,Arkansas,Severe Storm/Flooding
1969,California,Severe Storm/Flooding
1970,Oklahoma,Severe Storm/Flooding
1970,California,Fire
1970,Arizona,Severe Storm/Flooding
1970,Colorado,Severe Storm/Flooding
1970,Texas,Tropical Storm
1970,Minnesota,Severe Storm/Flooding
1970,New York,Severe Storm/Flooding
1970,Washington,Fire
1970,Florida,Severe Storm/Flooding
1970,Kentucky,Severe Storm/Flooding
1970,North Dakota,Severe Storm/Flooding
1970,Texas,Severe Storm/Flooding
1970,Alabama,Severe Storm/Flooding
1970,Maine,Winter Storm
1970,California,Severe Storm/Flooding
1970,Kentucky,Winter Storm
1971,Louisiana,Tropical Storm
1971,Oklahoma,Severe Storm/Flooding
1971,Texas,Severe Storm/Flooding
1971,Pennsylvania,Severe Storm/Flooding
1971,New York,Severe Storm/Flooding
1971,New Jersey,Severe Storm/Flooding
1971,Maryland,Severe Storm/Flooding
1971,Nebraska,Severe Storm/Flooding
1971,Tennessee,Severe Storm/Flooding
1971,Kentucky,Severe Storm/Flooding
1971,Oklahoma,Fire
1971,Florida,Winter Storm
1971,Nebraska,Severe Storm/Flooding
1971,Mississippi,Severe Storm/Flooding
1971,Oregon,Severe Storm/Flooding
1971,Washington,Winter Storm
1971,California,Other
1972,Michigan,Severe Storm/Flooding
1972,Ohio,Severe Storm/Flooding
1972,New Mexico,Severe Storm/Flooding
1972,Arizona,Severe Storm/Flooding
1972,Virginia,Severe Storm/Flooding
1972,Virginia,Severe Storm/Flooding
1972,Pennsylvania,Severe Storm/Flooding
1972,Maine,Other
1972,Massachusetts,Other
1972,Iowa,Severe Storm/Flooding
1972,New Mexico,Severe Storm/Flooding
1972,Wisconsin,Severe Storm/Flooding
1972,Illinois,Severe Storm/Flooding
1972,Minnesota,Severe Storm/Flooding
1972,West Virginia,Severe Storm/Flooding
1972,Iowa,Severe Storm/Flooding
1972,New Mexico,Severe Storm/Flooding
1972,Minnesota,Severe Storm/Flooding
1972,Ohio,Tropical Storm
1972,West Virginia,Tropical Storm
1972,Arizona,Severe Storm/Flooding
1972,California,Severe Storm/Flooding
1972,New York,Tropical Storm
1972,Pennsylvania,Tropical Storm
1972,Maryland,Tropical Storm
1972,Florida,Tropical Storm
1972,Virginia,Tropical Storm
1972,South Dakota,Severe Storm/Flooding
1972,North Dakota,Severe Storm/Flooding
1972,Washington,Severe Storm/Flooding
1972,Texas,Severe Storm/Flooding
1972,Tennessee,Severe Storm/Flooding
1972,Kentucky,Severe Storm/Flooding
1972,California,Severe Storm/Flooding
1972,Michigan,Winter Storm
1972,Washington,Severe Storm/Flooding
1972,New Hampshire,Other
1972,Maine,Severe Storm/Flooding
1972,Massachusetts,Severe Storm/Flooding
1972,Idaho,Severe Storm/Flooding
1972,West Virginia,Severe Storm/Flooding
1972,Washington,Severe Storm/Flooding
1972,Texas,Severe Storm/Flooding
1972,Arkansas,Severe Storm/Flooding
1972,Oregon,Severe Storm/Flooding
1972,Mississippi,Severe Storm/Flooding
1972,Oklahoma,Severe Storm/Flooding
1972,California,Severe Storm/Flooding
1973,Oklahoma,Severe Storm/Flooding
1973,Missouri,Severe Storm/Flooding
1973,Nebraska,Severe Storm/Flooding
1973,Massachusetts,Fire
1973,Oklahoma,Severe Storm/Flooding
1973,Kansas,Severe Storm/Flooding
1973,Oregon,Fire
1973,Oregon,Fire
1973,Montana,Fire
1973,Oregon,Fire
1973,Montana,Fire
1973,Oregon,Fire
1973,Oregon,Fire
1973,Montana,Fire
1973,New Jersey,Severe Storm/Flooding
1973,New York,Severe Storm/Flooding
1973,Pennsylvania,Severe Storm/Flooding
1973,Texas,Severe Storm/Flooding
1973,New Hampshire,Severe Storm/Flooding
1973,Vermont,Severe Storm/Flooding
1973,Colorado,Severe Storm/Flooding
1973,Tennessee,Severe Storm/Flooding
1973,North Carolina,Severe Storm/Flooding
1973,Texas,Severe Storm/Flooding
1973,Oklahoma,Severe Storm/Flooding
1973,Georgia,Severe Storm/Flooding
1973,Ohio,Other
1973,Arkansas,Severe Storm/Flooding
1973,Alabama,Severe Storm/Flooding
1973,Florida,Severe Storm/Flooding
1973,Maine,Severe Storm/Flooding
1973,Colorado,Winter Storm
1973,Iowa,Severe Storm/Flooding
1973,Kentucky,Severe Storm/Flooding
1973,Tennessee,Severe Storm/Flooding
1973,New Mexico,Winter Storm
1973,Colorado,Other
1973,Kansas,Severe Storm/Flooding
1973,Arkansas,Severe Storm/Flooding
1973,Louisiana,Severe Storm/Flooding
1973,Ohio,Severe Storm/Flooding
1973,Wisconsin,Severe Storm/Flooding
1973,Illinois,Severe Storm/Flooding
1973,Missouri,Severe Storm/Flooding
1973,Michigan,Severe Storm/Flooding
1973,Georgia,Severe Storm/Flooding
1973,Mississippi,Severe Storm/Flooding
1973,Alabama,Severe Storm/Flooding
1973,Tennessee,Severe Storm/Flooding
1973,New York,Severe Storm/Flooding
1973,Texas,Severe Storm/Flooding
1973,California,Severe Storm/Flooding
1974,New Jersey,Severe Storm/Flooding
1974,Texas,Severe Storm/Flooding
1974,Oklahoma,Severe Storm/Flooding
1974,New York,Severe Storm/Flooding
1974,Louisiana,Severe Storm/Flooding
1974,Louisiana,Tropical Storm
1974,Arkansas,Other
1974,New York,Severe Storm/Flooding
1974,Minnesota,Severe Storm/Flooding
1974,Ohio,Severe Storm/Flooding
1974,South Dakota,Fire
1974,Iowa,Severe Storm/Flooding
1974,Oklahoma,Severe Storm/Flooding
1974,Minnesota,Severe Storm/Flooding
1974,Kansas,Severe Storm/Flooding
1974,Missouri,Severe Storm/Flooding
1974,Illinois,Severe Storm/Flooding
1974,Arkansas,Severe Storm/Flooding
1974,Ohio,Severe Storm/Flooding
1974,Arkansas,Severe Storm/Flooding
1974,New Mexico,Fire
1974,North Dakota,Winter Storm
1974,California,Severe Storm/Flooding
1974,Wisconsin,Severe Storm/Flooding
1974,Mississippi,Severe Storm/Flooding
1974,North Carolina,Severe Storm/Flooding
1974,Michigan,Severe Storm/Flooding
1974,West Virginia,Severe Storm/Flooding
1974,Illinois,Severe Storm/Flooding
1974,Georgia,Severe Storm/Flooding
1974,Kentucky,Severe Storm/Flooding
1974,Tennessee,Severe Storm/Flooding
1974,Alabama,Severe Storm/Flooding
1974,Indiana,Severe Storm/Flooding
1974,Ohio,Severe Storm/Flooding
1974,Oklahoma,Severe Storm/Flooding
1974,Louisiana,Severe Storm/Flooding
1974,Montana,Severe Storm/Flooding
1974,West Virginia,Severe Storm/Flooding
1974,Idaho,Winter Storm
1974,Washington,Winter Storm
1974,Oregon,Winter Storm
1974,California,Severe Storm/Flooding
1974,New Hampshire,Severe Storm/Flooding
1974,Maine,Severe Storm/Flooding
1975,Washington,Severe Storm/Flooding
1975,Oklahoma,Severe Storm/Flooding
1975,Maryland,Severe Storm/Flooding
1975,New York,Severe Storm/Flooding
1975,Alabama,Severe Storm/Flooding
1975,Michigan,Severe Storm/Flooding
1975,Florida,Severe Storm/Flooding
1975,Pennsylvania,Severe Storm/Flooding
1975,Wisconsin,Severe Storm/Flooding
1975,West Virginia,Severe Storm/Flooding
1975,Ohio,Severe Storm/Flooding
1975,Florida,Severe Storm/Flooding
1975,South Dakota,Fire
1975,Illinois,Severe Storm/Flooding
1975,New Jersey,Severe Storm/Flooding
1975,Minnesota,Severe Storm/Flooding
1975,North Dakota,Severe Storm/Flooding
1975,Oklahoma,Severe Storm/Flooding
1975,Minnesota,Severe Storm/Flooding
1975,Montana,Winter Storm
1975,Arkansas,Severe Storm/Flooding
1975,Louisiana,Severe Storm/Flooding
1975,North Dakota,Winter Storm
1975,Kentucky,Severe Storm/Flooding
1975,Nebraska,Severe Storm/Flooding
1975,Missouri,Severe Storm/Flooding
1975,Michigan,Severe Storm/Flooding
1975,Alabama,Severe Storm/Flooding
1975,Louisiana,Severe Storm/Flooding
1975,Mississippi,Severe Storm/Flooding
1975,Arkansas,Severe Storm/Flooding
1975,Texas,Severe Storm/Flooding
1975,Kentucky,Severe Storm/Flooding
1975,Georgia,Severe Storm/Flooding
1975,Tennessee,Severe Storm/Flooding
1975,Kentucky,Other
1975,Georgia,Severe Storm/Flooding
1975,Alabama,Severe Storm/Flooding
1975,Texas,Severe Storm/Flooding
1975,Mississippi,Severe Storm/Flooding
1975,Mississippi,Severe Storm/Flooding
1975,Alabama,Severe Storm/Flooding
1976,Arkansas,Other
1976,Pennsylvania,Severe Storm/Flooding
1976,Virginia,Other
1976,Maryland,Severe Storm/Flooding
1976,Minnesota,Fire
1976,Missouri,Other
1976,California,Tropical Storm
1976,Minnesota,Fire
1976,Minnesota,Fire
1976,Minnesota,Fire
1976,Minnesota,Fire
1976,Minnesota,Fire
1976,Minnesota,Fire
1976,New York,Tropical Storm
1976,New Jersey,Severe Storm/Flooding
1976,Vermont,Severe Storm/Flooding
1976,Colorado,Severe Storm/Flooding
1976,Missouri,Severe Storm/Flooding
1976,North Dakota,Other
1976,New York,Severe Storm/Flooding
1976,Kansas,Severe Storm/Flooding
1976,Pennsylvania,Severe Storm/Flooding
1976,New York,Severe Storm/Flooding
1976,South Dakota,Severe Storm/Flooding
1976,Texas,Severe Storm/Flooding
1976,Illinois,Severe Storm/Flooding
1976,South Dakota,Other
1976,Wisconsin,Other
1976,Minnesota,Other
1976,Georgia,Severe Storm/Flooding
1976,Idaho,Other
1976,Oklahoma,Severe Storm/Flooding
1976,North Dakota,Severe Storm/Flooding
1976,North Dakota,Severe Storm/Flooding
1976,Nebraska,Winter Storm
1976,Oklahoma,Severe Storm/Flooding
1976,Arkansas,Severe Storm/Flooding
1976,Mississippi,Severe Storm/Flooding
1976,Wisconsin,Severe Storm/Flooding
1976,New York,Winter Storm
1976,Michigan,Severe Storm/Flooding
1977,Washington,Severe Storm/Flooding
1977,Virginia,Severe Storm/Flooding
1977,Tennessee,Severe Storm/Flooding
1977,North Carolina,Severe Storm/Flooding
1977,Georgia,Severe Storm/Flooding
1977,Arizona,Severe Storm/Flooding
1977,Wisconsin,Other
1977,Kansas,Severe Storm/Flooding
1977,Missouri,Severe Storm/Flooding
1977,Vermont,Other
1977,West Virginia,Other
1977,West Virginia,Severe Storm/Flooding
1977,Montana,Other
1977,Idaho,Fire
1977,North Carolina,Other
1977,California,Fire
1977,South Carolina,Other
1977,Virginia,Other
1977,Maine,Fire
1977,Pennsylvania,Severe Storm/Flooding
1977,Alabama,Other
1977,Georgia,Other
1977,Montana,Fire
1977,New Mexico,Fire
1977,Wyoming,Other
1977,Nevada,Other
1977,Georgia,Other
1977,Missouri,Severe Storm/Flooding
1977,Idaho,Other
1977,Louisiana,Severe Storm/Flooding
1977,Oregon,Other
1977,Tennessee,Severe Storm/Flooding
1977,Arizona,Other
1977,Alabama,Severe Storm/Flooding
1977,Virginia,Severe Storm/Flooding
1977,West Virginia,Severe Storm/Flooding
1977,Kentucky,Severe Storm/Flooding
1977,Washington,Other
1977,Iowa,Other
1977,Michigan,Other
1977,North Carolina,Winter Storm
1977,New Mexico,Other
1977,Louisiana,Winter Storm
1977,Mississippi,Winter Storm
1977,New Jersey,Winter Storm
1977,Michigan,Winter Storm
1977,New York,Winter Storm
1977,Ohio,Winter Storm
1977,Indiana,Winter Storm
1977,Florida,Winter Storm
1977,Colorado,Other
1977,Pennsylvania,Winter Storm
1977,New York,Winter Storm
1977,Maryland,Winter Storm
1977,Virginia,Winter Storm
1977,Utah,Other
1977,California,Other
1977,West Virginia,Other
1977,Oklahoma,Fire
1977,Nebraska,Other
1978,Arizona,Severe Storm/Flooding
1978,West Virginia,Severe Storm/Flooding
1978,Kentucky,Severe Storm/Flooding
1978,Louisiana,Severe Storm/Flooding
1978,California,Fire
1978,California,Other
1978,Louisiana,Severe Storm/Flooding
1978,Arkansas,Severe Storm/Flooding
1978,Colorado,Fire
1978,Oregon,Fire
1978,Alabama,Severe Storm/Flooding
1978,New York,Other
1978,Texas,Severe Storm/Flooding
1978,Minnesota,Severe Storm/Flooding
1978,North Dakota,Severe Storm/Flooding
1978,Wisconsin,Severe Storm/Flooding
1978,Montana,Severe Storm/Flooding
1978,Wyoming,Severe Storm/Flooding
1978,Louisiana,Severe Storm/Flooding
1978,Mississippi,Severe Storm/Flooding
1978,Alabama,Severe Storm/Flooding
1978,Arkansas,Severe Storm/Flooding
1978,Minnesota,Winter Storm
1978,North Dakota,Winter Storm
1978,Indiana,Severe Storm/Flooding
1978,Nebraska,Winter Storm
1978,Arizona,Severe Storm/Flooding
1978,Maine,Severe Storm/Flooding
1978,Rhode Island,Winter Storm
1978,New Hampshire,Severe Storm/Flooding
1978,North Dakota,Winter Storm
1978,California,Severe Storm/Flooding
1978,Massachusetts,Winter Storm
1978,Massachusetts,Winter Storm
1978,Rhode Island,Winter Storm
1978,Connecticut,Winter Storm
1978,Indiana,Winter Storm
1978,Michigan,Winter Storm
1978,Ohio,Winter Storm
1978,Arkansas,Severe Storm/Flooding
1979,Washington,Severe Storm/Flooding
1979,California,Other
1979,Connecticut,Severe Storm/Flooding
1979,Virginia,Severe Storm/Flooding
1979,North Carolina,Severe Storm/Flooding
1979,Florida,Severe Storm/Flooding
1979,Louisiana,Severe Storm/Flooding
1979,Texas,Severe Storm/Flooding
1979,Maryland,Severe Storm/Flooding
1979,Mississippi,Tropical Storm
1979,Alabama,Tropical Storm
1979,Florida,Tropical Storm
1979,Idaho,Fire
1979,Montana,Fire
1979,Oregon,Fire
1979,Indiana,Severe Storm/Flooding
1979,Texas,Severe Storm/Flooding
1979,California,Severe Storm/Flooding
1979,Oregon,Fire
1979,Oregon,Fire
1979,Washington,Fire
1979,Virginia,Severe Storm/Flooding
1979,Wyoming,Severe Storm/Flooding
1979,Kentucky,Severe Storm/Flooding
1979,Iowa,Severe Storm/Flooding
1979,New Mexico,Winter Storm
1979,Kansas,Severe Storm/Flooding
1979,Texas,Severe Storm/Flooding
1979,Nevada,Fire
1979,Florida,Severe Storm/Flooding
1979,Tennessee,Severe Storm/Flooding
1979,Louisiana,Severe Storm/Flooding
1979,Minnesota,Severe Storm/Flooding
1979,Illinois,Severe Storm/Flooding
