Date,State,Incident Description
1979,Texas,Severe Storm/Flooding
1979,North Dakota,Winter Storm
1979,Missouri,Severe Storm/Flooding
1979,Alabama,Severe Storm/Flooding
1979,Mississippi,Severe Storm/Flooding
1979,Mississippi,Severe Storm/Flooding
1979,Oklahoma,Severe Storm/Flooding
1979,Arkansas,Severe Storm/Flooding
1979,Texas,Severe Storm/Flooding
1979,Iowa,Severe Storm/Flooding
1979,Florida,Severe Storm/Flooding
1979,Alabama,Severe Storm/Flooding
1979,New Hampshire,Severe Storm/Flooding
1979,Georgia,Severe Storm/Flooding
1979,Missouri,Winter Storm
1979,Washington,Severe Storm/Flooding
1979,New Mexico,Severe Storm/Flooding
1979,Wisconsin,Winter Storm
1979,Illinois,Winter Storm
1980,California,Fire
1980,New Jersey,Drought
1980,California,Severe Storm/Flooding
1980,Texas,Tropical Storm
1980,Maine,Other
1980,Michigan,Severe Storm/Flooding
1980,Ohio,Severe Storm/Flooding
1980,Pennsylvania,Severe Storm/Flooding
1980,West Virginia,Severe Storm/Flooding
1980,Texas,Tropical Storm
1980,Wisconsin,Severe Storm/Flooding
1980,Colorado,Fire
1980,Pennsylvania,Severe Storm/Flooding
1980,Nebraska,Severe Storm/Flooding
1980,Idaho,Other
1980,Washington,Other
1980,New York,Other
1980,Louisiana,Severe Storm/Flooding
1980,Michigan,Severe Storm/Flooding
1980,Missouri,Severe Storm/Flooding
1980,Florida,Other
1980,Wisconsin,Fire
1980,Alabama,Severe Storm/Flooding
1980,Mississippi,Severe Storm/Flooding
1980,Arkansas,Severe Storm/Flooding
1980,Louisiana,Severe Storm/Flooding
1980,California,Severe Storm/Flooding
1980,Arizona,Severe Storm/Flooding
1980,California,Other
1981,Massachusetts,Fire
1981,Oklahoma,Severe Storm/Flooding
1981,Texas,Severe Storm/Flooding
1981,Texas,Severe Storm/Flooding
1981,Oregon,Fire
1981,Nevada,Severe Storm/Flooding
1981,Nevada,Fire
1981,Oregon,Fire
1981,Kansas,Severe Storm/Flooding
1981,Ohio,Severe Storm/Flooding
1981,Illinois,Severe Storm/Flooding
1981,Pennsylvania,Severe Storm/Flooding
1981,Montana,Severe Storm/Flooding
1981,Alabama,Severe Storm/Flooding
1981,Alabama,Severe Storm/Flooding
1981,Kentucky,Other
1982,Illinois,Severe Storm/Flooding
1982,Arkansas,Severe Storm/Flooding
1982,Missouri,Severe Storm/Flooding
1982,Kentucky,Severe Storm/Flooding
1982,California,Other
1982,Tennessee,Severe Storm/Flooding
1982,Missouri,Severe Storm/Flooding
1982,Tennessee,Severe Storm/Flooding
1982,Washington,Severe Storm/Flooding
1982,Colorado,Severe Storm/Flooding
1982,Florida,Severe Storm/Flooding
1982,Kansas,Severe Storm/Flooding
1982,Oklahoma,Severe Storm/Flooding
1982,Connecticut,Severe Storm/Flooding
1982,Illinois,Severe Storm/Flooding
1982,Texas,Severe Storm/Flooding
1982,North Dakota,Severe Storm/Flooding
1982,California,Fire
1982,Arkansas,Severe Storm/Flooding
1982,Mississippi,Severe Storm/Flooding
1982,Texas,Severe Storm/Flooding
1982,Michigan,Severe Storm/Flooding
1982,Ohio,Severe Storm/Flooding
1982,Indiana,Severe Storm/Flooding
1982,California,Severe Storm/Flooding
1983,Mississippi,Severe Storm/Flooding
1983,Alabama,Severe Storm/Flooding
1983,Idaho,Other
1983,Oklahoma,Severe Storm/Flooding
1983,New Mexico,Severe Storm/Flooding
1983,Arizona,Severe Storm/Flooding
1983,California,Severe Storm/Flooding
1983,Texas,Tropical Storm
1983,Arkansas,Severe Storm/Flooding
1983,Nevada,Fire
1983,Arizona,Severe Storm/Flooding
1983,California,Severe Storm/Flooding
1983,Oklahoma,Severe Storm/Flooding
1983,Illinois,Severe Storm/Flooding
1983,Mississippi,Severe Storm/Flooding
1983,California,Other
1983,Utah,Severe Storm/Flooding
1983,Louisiana,Severe Storm/Flooding
1983,Mississippi,Severe Storm/Flooding
1983,California,Severe Storm/Flooding
1983,Washington,Severe Storm/Flooding
1983,Louisiana,Severe Storm/Flooding
1984,Louisiana,Severe Storm/Flooding
1984,Texas,Severe Storm/Flooding
1984,Texas,Severe Storm/Flooding
1984,New York,Severe Storm/Flooding
1984,North Carolina,Tropical Storm
1984,New Mexico,Severe Storm/Flooding
1984,Nevada,Severe Storm/Flooding
1984,Montana,Fire
1984,Montana,Fire
1984,Oregon,Fire
1984,Pennsylvania,Severe Storm/Flooding
1984,Montana,Fire
1984,Utah,Severe Storm/Flooding
1984,Colorado,Severe Storm/Flooding
1984,Nebraska,Severe Storm/Flooding
1984,South Dakota,Severe Storm/Flooding
1984,Wisconsin,Severe Storm/Flooding
1984,Nebraska,Severe Storm/Flooding
1984,Iowa,Severe Storm/Flooding
1984,Kansas,Severe Storm/Flooding
1984,Missouri,Severe Storm/Flooding
1984,Connecticut,Severe Storm/Flooding
1984,Vermont,Severe Storm/Flooding
1984,Wisconsin,Severe Storm/Flooding
1984,Oklahoma,Severe Storm/Flooding
1984,Tennessee,Severe Storm/Flooding
1984,Virginia,Severe Storm/Flooding
1984,Kentucky,Severe Storm/Flooding
1984,West Virginia,Severe Storm/Flooding
1984,Louisiana,Severe Storm/Flooding
1984,Georgia,Severe Storm/Flooding
1984,Alabama,Severe Storm/Flooding
1984,Oklahoma,Severe Storm/Flooding
1984,Mississippi,Severe Storm/Flooding
1984,New York,Severe Storm/Flooding
1984,New Jersey,Severe Storm/Flooding
1984,South Carolina,Severe Storm/Flooding
1984,North Carolina,Severe Storm/Flooding
1984,Florida,Winter Storm
1984,Idaho,Winter Storm
1984,Texas,Winter Storm
1985,Florida,Tropical Storm
1985,Pennsylvania,Severe Storm/Flooding
1985,Virginia,Severe Storm/Flooding
1985,West Virginia,Severe Storm/Flooding
1985,Louisiana,Tropical Storm
1985,Massachusetts,Tropical Storm
1985,New York,Tropical Storm
1985,Rhode Island,Tropical Storm
1985,New Jersey,Tropical Storm
1985,Connecticut,Tropical Storm
1985,Pennsylvania,Tropical Storm
1985,Michigan,Severe Storm/Flooding
1985,Florida,Tropical Storm
1985,Alabama,Tropical Storm
1985,Mississippi,Tropical Storm
1985,Washington,Fire
1985,Wyoming,Severe Storm/Flooding
1985,California,Fire
1985,South Dakota,Fire
1985,South Dakota,Fire
1985,California,Fire
1985,California,Fire
1985,Pennsylvania,Severe Storm/Flooding
1985,Ohio,Severe Storm/Flooding
1985,Florida,Fire
1985,Florida,Fire
1985,Florida,Fire
1985,Florida,Fire
1985,Illinois,Severe Storm/Flooding
1985,New York,Winter Storm
1985,New York,Severe Storm/Flooding
1985,Florida,Winter Storm
1985,New Mexico,Severe Storm/Flooding
1985,Arizona,Severe Storm/Flooding
1986,Washington,Severe Storm/Flooding
1986,Kansas,Severe Storm/Flooding
1986,Montana,Severe Storm/Flooding
1986,Oklahoma,Severe Storm/Flooding
1986,Missouri,Severe Storm/Flooding
1986,Illinois,Severe Storm/Flooding
1986,Wisconsin,Severe Storm/Flooding
1986,Michigan,Severe Storm/Flooding
1986,Maryland,Severe Storm/Flooding
1986,Texas,Severe Storm/Flooding
1986,New Hampshire,Severe Storm/Flooding
1986,Wisconsin,Severe Storm/Flooding
1986,Washington,Severe Storm/Flooding
1986,Pennsylvania,Severe Storm/Flooding
1986,Indiana,Severe Storm/Flooding
1986,North Carolina,Fire
1986,South Dakota,Severe Storm/Flooding
1986,Texas,Severe Storm/Flooding
1986,Washington,Severe Storm/Flooding
1986,Montana,Severe Storm/Flooding
1986,Utah,Winter Storm
1986,Nevada,Severe Storm/Flooding
1986,California,Severe Storm/Flooding
1986,Washington,Severe Storm/Flooding
1987,Arkansas,Severe Storm/Flooding
1987,Arkansas,Severe Storm/Flooding
1987,Louisiana,Severe Storm/Flooding
1987,Texas,Severe Storm/Flooding
1987,New York,Winter Storm
1987,Oregon,Fire
1987,California,Other
1987,Wyoming,Other
1987,California,Fire
1987,Oregon,Fire
1987,Oregon,Fire
1987,Oregon,Fire
1987,Illinois,Severe Storm/Flooding
1987,Minnesota,Severe Storm/Flooding
1987,South Dakota,Fire
1987,Iowa,Severe Storm/Flooding
1987,Ohio,Severe Storm/Flooding
1987,Oregon,Fire
1987,Oklahoma,Severe Storm/Flooding
1987,Texas,Severe Storm/Flooding
1987,New York,Severe Storm/Flooding
1987,Massachusetts,Severe Storm/Flooding
1987,New Hampshire,Severe Storm/Flooding
1987,Maine,Severe Storm/Flooding
1987,Mississippi,Severe Storm/Flooding
1988,North Carolina,Severe Storm/Flooding
1988,Arkansas,Severe Storm/Flooding
1988,Texas,Tropical Storm
1988,California,Fire
1988,California,Fire
1988,Washington,Fire
1988,Oregon,Fire
1988,Iowa,Severe Storm/Flooding
1988,South Dakota,Fire
1988,Texas,Fire
1988,California,Severe Storm/Flooding
1989,Louisiana,Severe Storm/Flooding
1989,Alabama,Severe Storm/Flooding
1989,Virginia,Severe Storm/Flooding
1989,Kentucky,Severe Storm/Flooding
1989,California,Other
1989,North Carolina,Tropical Storm
1989,South Carolina,Tropical Storm
1989,Vermont,Severe Storm/Flooding
1989,Maryland,Severe Storm/Flooding
1989,Texas,Tropical Storm
1989,Louisiana,Tropical Storm
1989,Connecticut,Severe Storm/Flooding
1989,Colorado,Fire
1989,Kentucky,Severe Storm/Flooding
1989,Louisiana,Severe Storm/Flooding
1989,Ohio,Severe Storm/Flooding
1989,Maine,Severe Storm/Flooding
1989,Louisiana,Severe Storm/Flooding
1989,Texas,Severe Storm/Flooding
1989,North Carolina,Severe Storm/Flooding
1989,North Dakota,Severe Storm/Flooding
1989,Minnesota,Severe Storm/Flooding
1989,Texas,Severe Storm/Flooding
1989,Washington,Severe Storm/Flooding
1989,Kentucky,Severe Storm/Flooding
1989,Utah,Severe Storm/Flooding
1989,Illinois,Severe Storm/Flooding
1990,Arizona,Severe Storm/Flooding
1990,Indiana,Severe Storm/Flooding
1990,Washington,Severe Storm/Flooding
1990,Colorado,Fire
1990,South Carolina,Severe Storm/Flooding
1990,Georgia,Severe Storm/Flooding
1990,South Dakota,Fire
1990,Iowa,Severe Storm/Flooding
1990,Wisconsin,Severe Storm/Flooding
1990,Illinois,Severe Storm/Flooding
1990,New Hampshire,Severe Storm/Flooding
1990,Oregon,Fire
1990,Vermont,Severe Storm/Flooding
1990,Wisconsin,Severe Storm/Flooding
1990,Nebraska,Severe Storm/Flooding
1990,California,Fire
1990,Arizona,Fire
1990,Illinois,Severe Storm/Flooding
1990,Ohio,Severe Storm/Flooding
1990,Indiana,Severe Storm/Flooding
1990,Iowa,Severe Storm/Flooding
1990,Missouri,Severe Storm/Flooding
1990,Oklahoma,Severe Storm/Flooding
1990,Arkansas,Severe Storm/Flooding
1990,Texas,Severe Storm/Flooding
1990,Florida,Severe Storm/Flooding
1990,Alabama,Severe Storm/Flooding
1990,Illinois,Winter Storm
1990,Mississippi,Severe Storm/Flooding
1990,Tennessee,Severe Storm/Flooding
1990,Georgia,Severe Storm/Flooding
1990,Alabama,Severe Storm/Flooding
1990,Oregon,Severe Storm/Flooding
1990,Washington,Severe Storm/Flooding
1990,Florida,Winter Storm
1990,Texas,Winter Storm
1991,Iowa,Winter Storm
1991,Texas,Severe Storm/Flooding
1991,Minnesota,Winter Storm
1991,Washington,Fire
1991,New Hampshire,Other
1991,Maine,Other
1991,Massachusetts,Other
1991,California,Fire
1991,Washington,Fire
1991,New York,Tropical Storm
1991,New Hampshire,Tropical Storm
1991,Connecticut,Tropical Storm
1991,Maine,Tropical Storm
1991,Massachusetts,Tropical Storm
1991,Rhode Island,Tropical Storm
1991,Wisconsin,Severe Storm/Flooding
1991,Iowa,Severe Storm/Flooding
1991,Tennessee,Severe Storm/Flooding
1991,Arkansas,Severe Storm/Flooding
1991,Nebraska,Severe Storm/Flooding
1991,Mississippi,Severe Storm/Flooding
1991,Oklahoma,Severe Storm/Flooding
1991,Louisiana,Severe Storm/Flooding
1991,Kansas,Severe Storm/Flooding
1991,Louisiana,Severe Storm/Flooding
1991,Maine,Winter Storm
1991,Texas,Severe Storm/Flooding
1991,Indiana,Winter Storm
1991,New York,Winter Storm
1991,Georgia,Severe Storm/Flooding
1991,Washington,Severe Storm/Flooding
1991,Mississippi,Severe Storm/Flooding
1991,California,Winter Storm
1991,Kentucky,Severe Storm/Flooding
1991,Indiana,Severe Storm/Flooding
1991,Tennessee,Severe Storm/Flooding
1991,Alabama,Severe Storm/Flooding
1991,Mississippi,Severe Storm/Flooding
1992,New York,Severe Storm/Flooding
1992,Massachusetts,Winter Storm
1992,New Jersey,Severe Storm/Flooding
1992,Connecticut,Winter Storm
1992,Texas,Severe Storm/Flooding
1992,Georgia,Severe Storm/Flooding
1992,Mississippi,Severe Storm/Flooding
1992,Mississippi,Severe Storm/Flooding
1992,Florida,Severe Storm/Flooding
1992,Iowa,Severe Storm/Flooding
1992,Wisconsin,Severe Storm/Flooding
1992,Indiana,Severe Storm/Flooding
1992,Wisconsin,Severe Storm/Flooding
1992,Rhode Island,Other
1992,Texas,Severe Storm/Flooding
1992,Wisconsin,Severe Storm/Flooding
1992,California,Fire
1992,Louisiana,Tropical Storm
1992,Florida,Tropical Storm
1992,Nebraska,Severe Storm/Flooding
1992,Indiana,Severe Storm/Flooding
1992,Florida,Severe Storm/Flooding
1992,Washington,Fire
1992,Oregon,Fire
1992,Oregon,Fire
1992,Ohio,Severe Storm/Flooding
1992,Arkansas,Severe Storm/Flooding
1992,California,Other
1992,Texas,Severe Storm/Flooding
1992,South Dakota,Severe Storm/Flooding
1992,Minnesota,Severe Storm/Flooding
1992,New Mexico,Severe Storm/Flooding
1992,Oregon,Fire
1992,Oregon,Fire
1992,Maine,Fire
1992,Virginia,Severe Storm/Flooding
1992,California,Other
1992,California,Fire
1992,Illinois,Severe Storm/Flooding
1992,Maine,Winter Storm
1992,Texas,Severe Storm/Flooding
1992,Mississippi,Severe Storm/Flooding
1992,Vermont,Winter Storm
1992,New Jersey,Other
1992,California,Winter Storm
1992,Delaware,Other
1993,Virginia,Severe Storm/Flooding
1993,Missouri,Severe Storm/Flooding
1993,California,Fire
1993,Oregon,Other
1993,Texas,Fire
1993,Texas,Fire
1993,North Carolina,Tropical Storm
1993,Texas,Fire
1993,Indiana,Severe Storm/Flooding
1993,Texas,Fire
1993,North Dakota,Severe Storm/Flooding
1993,Kansas,Severe Storm/Flooding
1993,Nebraska,Severe Storm/Flooding
1993,South Dakota,Severe Storm/Flooding
1993,Missouri,Severe Storm/Flooding
1993,Iowa,Severe Storm/Flooding
1993,Illinois,Severe Storm/Flooding
1993,Arizona,Fire
1993,Wisconsin,Severe Storm/Flooding
1993,Arizona,Fire
1993,Arizona,Fire
1993,Minnesota,Severe Storm/Flooding
1993,Arizona,Fire
1993,New Mexico,Severe Storm/Flooding
1993,Vermont,Winter Storm
1993,Oklahoma,Severe Storm/Flooding
1993,Missouri,Severe Storm/Flooding
1993,Maine,Winter Storm
1993,Oregon,Other
1993,Oklahoma,Severe Storm/Flooding
1993,Iowa,Severe Storm/Flooding
1993,Nebraska,Winter Storm
1993,New York,Other
1993,Virginia,Winter Storm
1993,Delaware,Winter Storm
1993,New York,Winter Storm
1993,North Carolina,Winter Storm
1993,New Jersey,Winter Storm
1993,West Virginia,Winter Storm
1993,Kentucky,Winter Storm
1993,New Hampshire,Winter Storm
1993,Connecticut,Winter Storm
1993,Pennsylvania,Winter Storm
1993,Massachusetts,Winter Storm
1993,Rhode Island,Winter Storm
1993,Maryland,Winter Storm
1993,Georgia,Winter Storm
1993,Alabama,Winter Storm
1993,Maine,Winter Storm
1993,Tennessee,Winter Storm
1993,Florida,Winter Storm
1993,Georgia,Severe Storm/Flooding
1993,Washington,Severe Storm/Flooding
1993,California,Winter Storm
1993,Louisiana,Severe Storm/Flooding
1993,Arizona,Severe Storm/Flooding
1993,Delaware,Severe Storm/Flooding
1994,Florida,Tropical Storm
1994,Georgia,Severe Storm/Flooding
1994,Texas,Severe Storm/Flooding
1994,California,Other
1994,Oregon,Fire
1994,Montana,Fire
1994,Montana,Fire
1994,South Dakota,Fire
1994,Utah,Fire
1994,Utah,Fire
1994,Nevada,Fire
1994,Washington,Other
1994,Oregon,Other
1994,Washington,Fire
1994,Washington,Fire
1994,Washington,Fire
1994,Colorado,Fire
1994,Texas,Fire
1994,Washington,Fire
1994,Florida,Tropical Storm
1994,Alabama,Tropical Storm
1994,Florida,Tropical Storm
1994,Georgia,Tropical Storm
1994,Colorado,Fire
1994,Colorado,Fire
1994,North Dakota,Severe Storm/Flooding
1994,Arizona,Fire
1994,Arizona,Fire
1994,Arizona,Fire
1994,South Dakota,Severe Storm/Flooding
1994,Arizona,Fire
1994,Maine,Winter Storm
1994,Michigan,Winter Storm
1994,Nebraska,Winter Storm
1994,Texas,Severe Storm/Flooding
1994,Illinois,Severe Storm/Flooding
1994,Arizona,Fire
1994,Oklahoma,Severe Storm/Flooding
1994,Missouri,Severe Storm/Flooding
1994,Tennessee,Severe Storm/Flooding
1994,Virginia,Winter Storm
1994,Georgia,Severe Storm/Flooding
1994,Alabama,Severe Storm/Flooding
1994,Kentucky,Winter Storm
1994,Maryland,Winter Storm
1994,Delaware,Winter Storm
1994,Virginia,Winter Storm
1994,Pennsylvania,Winter Storm
1994,Alabama,Winter Storm
1994,Arkansas,Winter Storm
1994,Tennessee,Winter Storm
1994,Louisiana,Winter Storm
1994,Mississippi,Winter Storm
1994,California,Other
1995,Georgia,Severe Storm/Flooding
1995,Florida,Severe Storm/Flooding
1995,North Carolina,Severe Storm/Flooding
1995,Georgia,Tropical Storm
1995,Alabama,Tropical Storm
1995,Florida,Tropical Storm
1995,Massachusetts,Fire
1995,Oklahoma,Severe Storm/Flooding
1995,New York,Fire
1995,Ohio,Severe Storm/Flooding
1995,Minnesota,Severe Storm/Flooding
1995,Vermont,Severe Storm/Flooding
1995,Florida,Tropical Storm
1995,Florida,Tropical Storm
1995,Oregon,Severe Storm/Flooding
1995,West Virginia,Severe Storm/Flooding
1995,Arizona,Fire
1995,Virginia,Severe Storm/Flooding
1995,Oklahoma,Severe Storm/Flooding
1995,Tennessee,Severe Storm/Flooding
1995,Texas,Severe Storm/Flooding
1995,Kentucky,Severe Storm/Flooding
1995,Arizona,Fire
1995,Missouri,Severe Storm/Flooding
1995,Illinois,Severe Storm/Flooding
1995,South Dakota,Severe Storm/Flooding
1995,North Dakota,Severe Storm/Flooding
1995,Mississippi,Severe Storm/Flooding
1995,Louisiana,Severe Storm/Flooding
1995,Oklahoma,Other
1995,Alabama,Severe Storm/Flooding
1995,Oklahoma,Other
1995,South Dakota,Winter Storm
1995,California,Winter Storm
1995,California,Winter Storm
1996,Oregon,Severe Storm/Flooding
1996,Pennsylvania,Severe Storm/Flooding
1996,New York,Severe Storm/Flooding
1996,Rhode Island,Other
1996,New Jersey,Severe Storm/Flooding
1996,New York,Severe Storm/Flooding
1996,New Hampshire,Severe Storm/Flooding
1996,Maine,Severe Storm/Flooding
1996,Massachusetts,Severe Storm/Flooding
1996,Maine,Severe Storm/Flooding
1996,California,Fire
1996,Massachusetts,Severe Storm/Flooding
1996,Florida,Severe Storm/Flooding
1996,South Carolina,Tropical Storm
1996,Maryland,Tropical Storm
1996,Pennsylvania,Tropical Storm
1996,West Virginia,Tropical Storm
1996,Virginia,Tropical Storm
1996,Montana,Fire
1996,North Carolina,Tropical Storm
1996,Nevada,Fire
1996,Oregon,Fire
1996,Iowa,Severe Storm/Flooding
1996,West Virginia,Severe Storm/Flooding
1996,Nevada,Fire
1996,Oregon,Fire
1996,Washington,Fire
1996,Nevada,Fire
1996,Wisconsin,Severe Storm/Flooding
1996,Pennsylvania,Severe Storm/Flooding
1996,Illinois,Severe Storm/Flooding
1996,Michigan,Severe Storm/Flooding
1996,North Carolina,Tropical Storm
1996,Texas,Fire
1996,Indiana,Severe Storm/Flooding
1996,Vermont,Severe Storm/Flooding
1996,Nebraska,Severe Storm/Flooding
1996,Ohio,Severe Storm/Flooding
1996,Nevada,Fire
1996,Arizona,Fire
1996,Iowa,Severe Storm/Flooding
1996,Arizona,Fire
1996,Pennsylvania,Severe Storm/Flooding
1996,North Dakota,Severe Storm/Flooding
1996,Kentucky,Severe Storm/Flooding
1996,Minnesota,Severe Storm/Flooding
1996,Texas,Fire
1996,West Virginia,Severe Storm/Flooding
1996,Maine,Severe Storm/Flooding
1996,Colorado,Fire
1996,Montana,Severe Storm/Flooding
1996,Illinois,Severe Storm/Flooding
1996,New Mexico,Fire
1996,Arizona,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Illinois,Severe Storm/Flooding
1996,Arkansas,Severe Storm/Flooding
1996,Oklahoma,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Indiana,Winter Storm
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Alabama,Severe Storm/Flooding
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Oregon,Severe Storm/Flooding
1996,Texas,Fire
1996,Oklahoma,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Maine,Severe Storm/Flooding
1996,Texas,Fire
1996,Texas,Fire
1996,Oklahoma,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Oklahoma,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Texas,Fire
1996,Oklahoma,Fire
1996,Texas,Fire
1996,Oklahoma,Fire
1996,Oklahoma,Fire
1996,Texas,Fire
1996,Montana,Severe Storm/Flooding
1996,Oklahoma,Fire
1996,Alabama,Severe Storm/Flooding
1996,North Carolina,Severe Storm/Flooding
1996,Texas,Fire
1996,Vermont,Severe Storm/Flooding
1996,Idaho,Severe Storm/Flooding
1996,Washington,Severe Storm/Flooding
1996,Oregon,Severe Storm/Flooding
1996,Virginia,Severe Storm/Flooding
1996,Ohio,Severe Storm/Flooding
