Date,State,Incident Description
1996,West Virginia,Severe Storm/Flooding
1996,New York,Severe Storm/Flooding
1996,Rhode Island,Winter Storm
1996,Massachusetts,Winter Storm
1996,Connecticut,Winter Storm
1996,Maryland,Severe Storm/Flooding
1996,Pennsylvania,Severe Storm/Flooding
1996,Virginia,Winter Storm
1996,Kentucky,Winter Storm
1996,West Virginia,Winter Storm
1996,New Jersey,Winter Storm
1996,Pennsylvania,Winter Storm
1996,North Carolina,Winter Storm
1996,Delaware,Winter Storm
1996,New York,Winter Storm
1996,Maryland,Winter Storm
1996,Minnesota,Winter Storm
1996,South Dakota,Winter Storm
1996,Washington,Severe Storm/Flooding
1996,New Hampshire,Severe Storm/Flooding
1997,Iowa,Winter Storm
1997,Nebraska,Winter Storm
1997,New Jersey,Severe Storm/Flooding
1997,Illinois,Severe Storm/Flooding
1997,Washington,Fire
1997,Minnesota,Severe Storm/Flooding
1997,Washington,Fire
1997,Colorado,Severe Storm/Flooding
1997,Vermont,Severe Storm/Flooding
1997,Alabama,Severe Storm/Flooding
1997,Montana,Winter Storm
1997,Washington,Winter Storm
1997,Washington,Fire
1997,Michigan,Severe Storm/Flooding
1997,Texas,Severe Storm/Flooding
1997,Wisconsin,Severe Storm/Flooding
1997,Mississippi,Severe Storm/Flooding
1997,Idaho,Severe Storm/Flooding
1997,Arkansas,Severe Storm/Flooding
1997,Minnesota,Severe Storm/Flooding
1997,South Dakota,Severe Storm/Flooding
1997,North Dakota,Severe Storm/Flooding
1997,Tennessee,Severe Storm/Flooding
1997,Washington,Severe Storm/Flooding
1997,Illinois,Severe Storm/Flooding
1997,Louisiana,Winter Storm
1997,West Virginia,Severe Storm/Flooding
1997,Tennessee,Severe Storm/Flooding
1997,Indiana,Severe Storm/Flooding
1997,Kentucky,Severe Storm/Flooding
1997,Ohio,Severe Storm/Flooding
1997,Arkansas,Severe Storm/Flooding
1997,South Dakota,Winter Storm
1997,Oregon,Winter Storm
1997,Washington,Winter Storm
1997,Minnesota,Winter Storm
1997,North Dakota,Winter Storm
1997,South Dakota,Winter Storm
1997,Minnesota,Winter Storm
1997,Washington,Winter Storm
1997,Idaho,Severe Storm/Flooding
1997,California,Severe Storm/Flooding
1997,Nevada,Severe Storm/Flooding
1998,Florida,Tropical Storm
1998,Kansas,Severe Storm/Flooding
1998,Texas,Severe Storm/Flooding
1998,Missouri,Severe Storm/Flooding
1998,Washington,Other
1998,Kansas,Severe Storm/Flooding
1998,Missouri,Severe Storm/Flooding
1998,Washington,Severe Storm/Flooding
1998,Mississippi,Tropical Storm
1998,Alabama,Tropical Storm
1998,Florida,Tropical Storm
1998,Alabama,Tropical Storm
1998,Mississippi,Tropical Storm
1998,Florida,Tropical Storm
1998,Washington,Fire
1998,Texas,Tropical Storm
1998,Louisiana,Tropical Storm
1998,New York,Severe Storm/Flooding
1998,Oklahoma,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Oklahoma,Fire
1998,Florida,Tropical Storm
1998,Virginia,Tropical Storm
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,South Carolina,Tropical Storm
1998,Washington,Fire
1998,Texas,Fire
1998,North Carolina,Tropical Storm
1998,Texas,Tropical Storm
1998,Wisconsin,Severe Storm/Flooding
1998,Michigan,Severe Storm/Flooding
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Oklahoma,Fire
1998,Washington,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,Wisconsin,Severe Storm/Flooding
1998,Texas,Fire
1998,Tennessee,Severe Storm/Flooding
1998,Texas,Fire
1998,Indiana,Severe Storm/Flooding
1998,Texas,Fire
1998,Texas,Fire
1998,Texas,Fire
1998,New York,Severe Storm/Flooding
1998,Iowa,Severe Storm/Flooding
1998,New Hampshire,Severe Storm/Flooding
1998,Maine,Severe Storm/Flooding
1998,New Mexico,Fire
1998,Texas,Fire
1998,West Virginia,Severe Storm/Flooding
1998,Vermont,Severe Storm/Flooding
1998,Ohio,Severe Storm/Flooding
1998,Texas,Fire
1998,Florida,Fire
1998,Florida,Fire
1998,New Mexico,Fire
1998,Michigan,Severe Storm/Flooding
1998,Massachusetts,Severe Storm/Flooding
1998,Texas,Fire
1998,Minnesota,Severe Storm/Flooding
1998,Florida,Fire
1998,Florida,Fire
1998,Florida,Fire
1998,Florida,Fire
1998,Texas,Fire
1998,Florida,Fire
1998,Florida,Fire
1998,Florida,Fire
1998,Florida,Fire
1998,Texas,Fire
1998,Florida,Fire
1998,Florida,Fire
1998,Florida,Fire
1998,New York,Severe Storm/Flooding
1998,North Dakota,Severe Storm/Flooding
1998,Oregon,Severe Storm/Flooding
1998,Kansas,Other
1998,Pennsylvania,Severe Storm/Flooding
1998,Florida,Fire
1998,South Dakota,Severe Storm/Flooding
1998,Texas,Fire
1998,Texas,Fire
1998,Indiana,Winter Storm
1998,Kentucky,Severe Storm/Flooding
1998,Arkansas,Severe Storm/Flooding
1998,Tennessee,Severe Storm/Flooding
1998,Alabama,Severe Storm/Flooding
1998,Minnesota,Severe Storm/Flooding
1998,North Carolina,Severe Storm/Flooding
1998,Georgia,Severe Storm/Flooding
1998,Alabama,Severe Storm/Flooding
1998,New Jersey,Other
1998,Kentucky,Winter Storm
1998,Delaware,Severe Storm/Flooding
1998,Florida,Severe Storm/Flooding
1998,California,Winter Storm
1998,New Mexico,Winter Storm
1998,New Hampshire,Winter Storm
1998,Vermont,Winter Storm
1998,North Carolina,Severe Storm/Flooding
1998,Tennessee,Severe Storm/Flooding
1998,Maine,Winter Storm
1998,New York,Winter Storm
1998,Florida,Severe Storm/Flooding
1999,Massachusetts,Fire
1999,Texas,Fire
1999,Kentucky,Fire
1999,Maine,Tropical Storm
1999,Vermont,Tropical Storm
1999,Texas,Fire
1999,Florida,Tropical Storm
1999,New Hampshire,Tropical Storm
1999,Florida,Tropical Storm
1999,Arizona,Severe Storm/Flooding
1999,Alabama,Fire
1999,Maryland,Tropical Storm
1999,Connecticut,Tropical Storm
1999,Pennsylvania,Tropical Storm
1999,New Mexico,Severe Storm/Flooding
1999,Florida,Tropical Storm
1999,Delaware,Tropical Storm
1999,South Carolina,Tropical Storm
1999,Texas,Fire
1999,New York,Tropical Storm
1999,Alabama,Fire
1999,Alabama,Fire
1999,Alabama,Fire
1999,Alabama,Fire
1999,Alabama,Fire
1999,Virginia,Tropical Storm
1999,Alabama,Fire
1999,New York,Tropical Storm
1999,New Jersey,Tropical Storm
1999,Pennsylvania,Tropical Storm
1999,New Jersey,Tropical Storm
1999,Virginia,Tropical Storm
1999,Texas,Fire
1999,North Carolina,Tropical Storm
1999,North Carolina,Tropical Storm
1999,South Carolina,Tropical Storm
1999,Florida,Tropical Storm
1999,Georgia,Tropical Storm
1999,North Carolina,Tropical Storm
1999,Virginia,Tropical Storm
1999,California,Fire
1999,Texas,Fire
1999,North Carolina,Tropical Storm
1999,Pennsylvania,Severe Storm/Flooding
1999,Texas,Fire
1999,Texas,Fire
1999,Texas,Fire
1999,Texas,Fire
1999,Minnesota,Winter Storm
1999,Texas,Fire
1999,Nevada,Fire
1999,Texas,Tropical Storm
1999,Texas,Fire
1999,Nebraska,Severe Storm/Flooding
1999,Utah,Severe Storm/Flooding
1999,Wisconsin,Severe Storm/Flooding
1999,New York,Fire
1999,Nevada,Fire
1999,Nevada,Fire
1999,Minnesota,Severe Storm/Flooding
1999,Montana,Fire
1999,Iowa,Severe Storm/Flooding
1999,Nevada,Severe Storm/Flooding
1999,Nevada,Fire
1999,Nevada,Fire
1999,Arizona,Fire
1999,South Dakota,Severe Storm/Flooding
1999,North Dakota,Winter Storm
1999,Illinois,Severe Storm/Flooding
1999,Iowa,Severe Storm/Flooding
1999,Colorado,Severe Storm/Flooding
1999,Florida,Fire
1999,Tennessee,Severe Storm/Flooding
1999,Michigan,Fire
1999,Texas,Severe Storm/Flooding
1999,Oklahoma,Severe Storm/Flooding
1999,Kansas,Severe Storm/Flooding
1999,Florida,Fire
1999,Florida,Fire
1999,Florida,Fire
1999,Florida,Fire
1999,Georgia,Severe Storm/Flooding
1999,Missouri,Severe Storm/Flooding
1999,Florida,Fire
1999,Florida,Fire
1999,Florida,Fire
1999,Florida,Fire
1999,Florida,Fire
1999,Florida,Fire
1999,Florida,Fire
1999,Tennessee,Fire
1999,Louisiana,Severe Storm/Flooding
1999,New York,Winter Storm
1999,Texas,Fire
1999,Wyoming,Winter Storm
1999,California,Winter Storm
1999,Michigan,Winter Storm
1999,Mississippi,Winter Storm
1999,Arkansas,Severe Storm/Flooding
1999,Louisiana,Winter Storm
1999,Maine,Severe Storm/Flooding
1999,Tennessee,Severe Storm/Flooding
1999,Tennessee,Winter Storm
1999,New York,Winter Storm
1999,Indiana,Winter Storm
1999,Alabama,Winter Storm
1999,Illinois,Winter Storm
2000,Arkansas,Winter Storm
2000,North Dakota,Winter Storm
2000,Arkansas,Winter Storm
2000,Oklahoma,Winter Storm
2000,Alabama,Severe Storm/Flooding
2000,Wyoming,Winter Storm
2000,Montana,Winter Storm
2000,New York,Winter Storm
2000,Oklahoma,Severe Storm/Flooding
2000,Kentucky,Fire
2000,Kentucky,Fire
2000,Tennessee,Fire
2000,Tennessee,Fire
2000,Tennessee,Fire
2000,New Jersey,Other
2000,Arizona,Severe Storm/Flooding
2000,Minnesota,Fire
2000,Michigan,Severe Storm/Flooding
2000,New York,Other
2000,Florida,Severe Storm/Flooding
2000,Florida,Tropical Storm
2000,Texas,Fire
2000,Ohio,Severe Storm/Flooding
2000,Oklahoma,Fire
2000,Oklahoma,Fire
2000,Oklahoma,Fire
2000,Texas,Fire
2000,Alabama,Fire
2000,Colorado,Fire
2000,California,Other
2000,Louisiana,Fire
2000,Texas,Fire
2000,Texas,Fire
2000,Texas,Fire
2000,Texas,Fire
2000,Texas,Fire
2000,Texas,Fire
2000,Texas,Fire
2000,Texas,Fire
2000,Texas,Fire
2000,Idaho,Fire
2000,Texas,Fire
2000,Montana,Fire
2000,Montana,Fire
2000,Texas,Fire
2000,South Dakota,Fire
2000,Washington,Fire
2000,Texas,Fire
2000,Ohio,Severe Storm/Flooding
2000,New Jersey,Severe Storm/Flooding
2000,Montana,Fire
2000,Montana,Fire
2000,South Dakota,Fire
2000,Montana,Fire
2000,Montana,Fire
2000,Nevada,Fire
2000,Wyoming,Fire
2000,Vermont,Severe Storm/Flooding
2000,Montana,Fire
2000,Washington,Fire
2000,New York,Severe Storm/Flooding
2000,Nevada,Fire
2000,North Dakota,Severe Storm/Flooding
2000,Minnesota,Severe Storm/Flooding
2000,Wisconsin,Severe Storm/Flooding
2000,New Mexico,Fire
2000,Colorado,Fire
2000,Colorado,Fire
2000,Tennessee,Severe Storm/Flooding
2000,Florida,Fire
2000,Florida,Fire
2000,Florida,Fire
2000,New Mexico,Fire
2000,Florida,Fire
2000,Florida,Fire
2000,Florida,Fire
2000,Florida,Fire
2000,South Dakota,Winter Storm
2000,Florida,Fire
2000,Florida,Fire
2000,New Mexico,Fire
2000,New Mexico,Fire
2000,Missouri,Severe Storm/Flooding
2000,New Mexico,Fire
2000,New Mexico,Fire
2000,Kansas,Severe Storm/Flooding
2000,Maine,Severe Storm/Flooding
2000,New Mexico,Fire
2000,Florida,Fire
2000,Maryland,Winter Storm
2000,Texas,Severe Storm/Flooding
2000,Alabama,Severe Storm/Flooding
2000,Missouri,Fire
2000,Ohio,Severe Storm/Flooding
2000,Washington,Fire
2000,West Virginia,Winter Storm
2000,Kentucky,Severe Storm/Flooding
2000,Virginia,Winter Storm
2000,Alabama,Winter Storm
2000,Georgia,Severe Storm/Flooding
2000,Louisiana,Winter Storm
2000,South Carolina,Winter Storm
2000,North Carolina,Winter Storm
2000,Georgia,Winter Storm
2000,Nevada,Fire
2000,Kentucky,Severe Storm/Flooding
2000,Texas,Fire
2000,Texas,Fire
2000,Texas,Fire
2001,New York,Winter Storm
2001,Mississippi,Severe Storm/Flooding
2001,Alabama,Severe Storm/Flooding
2001,Alabama,Fire
2001,Virginia,Fire
2001,Virginia,Fire
2001,Virginia,Fire
2001,West Virginia,Fire
2001,West Virginia,Fire
2001,Tennessee,Fire
2001,South Carolina,Fire
2001,Tennessee,Fire
2001,Kentucky,Fire
2001,Kentucky,Fire
2001,Kentucky,Fire
2001,Colorado,Fire
2001,Oklahoma,Severe Storm/Flooding
2001,Nebraska,Severe Storm/Flooding
2001,Florida,Tropical Storm
2001,Virginia,Other
2001,New Jersey,Other
2001,Virginia,Other
2001,New York,Other
2001,Wyoming,Fire
2001,Ohio,Severe Storm/Flooding
2001,Utah,Fire
2001,Oregon,Fire
2001,Washington,Fire
2001,Washington,Fire
2001,Washington,Fire
2001,Washington,Fire
2001,Tennessee,Severe Storm/Flooding
2001,Kentucky,Severe Storm/Flooding
2001,Oregon,Fire
2001,Washington,Fire
2001,Washington,Fire
2001,Washington,Fire
2001,Nevada,Fire
2001,Wyoming,Fire
2001,South Dakota,Fire
2001,Washington,Fire
2001,Wyoming,Fire
2001,Virginia,Severe Storm/Flooding
2001,Montana,Severe Storm/Flooding
2001,Nevada,Fire
2001,Oklahoma,Severe Storm/Flooding
2001,Mississippi,Tropical Storm
2001,Pennsylvania,Tropical Storm
2001,Florida,Tropical Storm
2001,Louisiana,Tropical Storm
2001,Texas,Severe Storm/Flooding
2001,West Virginia,Severe Storm/Flooding
2001,New Mexico,Fire
2001,Montana,Severe Storm/Flooding
2001,North Dakota,Severe Storm/Flooding
2001,Georgia,Fire
2001,Florida,Fire
2001,South Dakota,Severe Storm/Flooding
2001,Colorado,Severe Storm/Flooding
2001,Florida,Fire
2001,Nebraska,Severe Storm/Flooding
2001,Maine,Severe Storm/Flooding
2001,Minnesota,Severe Storm/Flooding
2001,Florida,Fire
2001,Wisconsin,Severe Storm/Flooding
2001,Illinois,Severe Storm/Flooding
2001,Iowa,Severe Storm/Flooding
2001,Kansas,Severe Storm/Flooding
2001,Florida,Fire
2001,Florida,Fire
2001,Mississippi,Severe Storm/Flooding
2001,Florida,Fire
2001,Vermont,Winter Storm
2001,Massachusetts,Severe Storm/Flooding
2001,Massachusetts,Winter Storm
2001,New Hampshire,Winter Storm
2001,Maine,Winter Storm
2001,Florida,Fire
2001,Arkansas,Severe Storm/Flooding
2001,Alabama,Severe Storm/Flooding
2001,Washington,Other
2001,Mississippi,Severe Storm/Flooding
2001,Florida,Fire
2001,Florida,Fire
2001,Florida,Winter Storm
2001,Wisconsin,Winter Storm
2001,Indiana,Winter Storm
2001,Vermont,Winter Storm
2001,Illinois,Winter Storm
2001,Louisiana,Winter Storm
2001,Michigan,Winter Storm
2001,Texas,Winter Storm
2001,Oklahoma,Winter Storm
2001,Texas,Fire
2001,Texas,Fire
2002,North Carolina,Winter Storm
2002,Ohio,Severe Storm/Flooding
2002,Alabama,Severe Storm/Flooding
2002,Mississippi,Severe Storm/Flooding
2002,Tennessee,Severe Storm/Flooding
2002,Texas,Severe Storm/Flooding
2002,Alabama,Tropical Storm
2002,Louisiana,Tropical Storm
2002,Mississippi,Tropical Storm
2002,Louisiana,Tropical Storm
2002,Texas,Tropical Storm
2002,Indiana,Severe Storm/Flooding
2002,California,Fire
2002,California,Fire
2002,California,Fire
2002,North Dakota,Severe Storm/Flooding
2002,Wisconsin,Severe Storm/Flooding
2002,California,Fire
2002,California,Fire
2002,Wyoming,Fire
2002,New Mexico,Fire
2002,South Dakota,Fire
2002,Colorado,Fire
2002,California,Fire
2002,Oregon,Fire
2002,Oregon,Fire
2002,Oregon,Fire
2002,Oregon,Fire
2002,Washington,Fire
2002,California,Fire
2002,Washington,Fire
2002,Oregon,Fire
2002,Wisconsin,Severe Storm/Flooding
2002,Colorado,Fire
2002,Nevada,Fire
2002,Oregon,Fire
2002,Oregon,Fire
2002,Oregon,Fire
2002,Colorado,Fire
2002,Nevada,Fire
2002,Arizona,Fire
2002,Arizona,Fire
2002,Vermont,Severe Storm/Flooding
2002,Texas,Severe Storm/Flooding
2002,Nevada,Fire
2002,Montana,Severe Storm/Flooding
2002,Wyoming,Fire
2002,Utah,Fire
2002,North Dakota,Fire
2002,South Dakota,Fire
2002,California,Fire
2002,Arizona,Fire
2002,Colorado,Fire
2002,Colorado,Fire
2002,Arizona,Fire
2002,Colorado,Fire
2002,Iowa,Severe Storm/Flooding
2002,Arizona,Fire
2002,Colorado,Fire
2002,South Carolina,Fire
2002,Wyoming,Fire
2002,California,Fire
2002,Minnesota,Severe Storm/Flooding
2002,Indiana,Severe Storm/Flooding
2002,New Mexico,Fire
2002,Colorado,Fire
2002,Colorado,Fire
2002,Nevada,Fire
2002,Colorado,Fire
2002,Colorado,Fire
2002,Colorado,Fire
2002,California,Fire
2002,New Mexico,Fire
2002,New Mexico,Fire
2002,New Mexico,Fire
2002,Colorado,Fire
2002,Colorado,Fire
2002,Colorado,Fire
2002,New Jersey,Fire
2002,Minnesota,Fire
2002,New Mexico,Fire
2002,Colorado,Fire
2002,Illinois,Severe Storm/Flooding
2002,New York,Other
2002,Arizona,Fire
2002,California,Fire
2002,Kentucky,Severe Storm/Flooding
2002,New Mexico,Fire
2002,Michigan,Severe Storm/Flooding
2002,Missouri,Severe Storm/Flooding
2002,Colorado,Fire
2002,West Virginia,Severe Storm/Flooding
2002,Virginia,Severe Storm/Flooding
2002,New Mexico,Fire
2002,Maryland,Severe Storm/Flooding
2002,Colorado,Fire
2002,Arizona,Fire
2002,Colorado,Fire
2002,Tennessee,Severe Storm/Flooding
2002,Kentucky,Severe Storm/Flooding
2002,Virginia,Severe Storm/Flooding
2002,New Mexico,Fire
2002,Oregon,Winter Storm
2002,New York,Winter Storm
2002,Virginia,Fire
2002,California,Fire
2002,Missouri,Winter Storm
2002,Kansas,Winter Storm
2002,Oklahoma,Winter Storm
2002,Arkansas,Severe Storm/Flooding
2003,Virginia,Severe Storm/Flooding
2003,West Virginia,Severe Storm/Flooding
2003,Wyoming,Fire
2003,South Dakota,Fire
2003,Colorado,Fire
2003,Washington,Severe Storm/Flooding
2003,Colorado,Fire
2003,Colorado,Fire
2003,California,Fire
2003,California,Fire
2003,California,Fire
2003,California,Fire
2003,California,Fire
2003,California,Fire
2003,California,Fire
2003,California,Fire
2003,California,Fire
2003,California,Fire
2003,Nevada,Fire
2003,Pennsylvania,Tropical Storm
2003,Ohio,Other
2003,New Jersey,Other
2003,West Virginia,Tropical Storm
2003,Michigan,Other
2003,Delaware,Tropical Storm
2003,Delaware,Tropical Storm
2003,Maryland,Tropical Storm
2003,North Carolina,Tropical Storm
2003,Virginia,Tropical Storm
2003,New Hampshire,Severe Storm/Flooding
2003,Vermont,Severe Storm/Flooding
2003,Washington,Fire
2003,Oregon,Fire
2003,California,Fire
2003,Indiana,Severe Storm/Flooding
2003,Oregon,Fire
2003,New York,Severe Storm/Flooding
2003,New York,Other
2003,Pennsylvania,Severe Storm/Flooding
2003,Montana,Fire
2003,Oregon,Fire
2003,Montana,Fire
2003,California,Fire
2003,Montana,Fire
2003,Montana,Fire
2003,Montana,Fire
2003,Ohio,Severe Storm/Flooding
2003,North Dakota,Severe Storm/Flooding
2003,Tennessee,Severe Storm/Flooding
2003,Florida,Severe Storm/Flooding
2003,California,Fire
2003,Colorado,Fire
2003,Montana,Fire
2003,Montana,Fire
2003,Montana,Fire
2003,Oklahoma,Fire
2003,Nebraska,Severe Storm/Flooding
2003,Texas,Tropical Storm
2003,Washington,Fire
2003,Ohio,Severe Storm/Flooding
2003,Nevada,Fire
2003,Utah,Fire
2003,Arizona,Fire
2003,Arizona,Fire
2003,Washington,Fire
2003,Indiana,Severe Storm/Flooding
2003,Nevada,Fire
2003,California,Fire
2003,Kentucky,Severe Storm/Flooding
2003,California,Fire
2003,California,Fire
2003,New Mexico,Fire
2003,West Virginia,Severe Storm/Flooding
2003,Arizona,Fire
2003,Arizona,Fire
2003,Nevada,Fire
2003,Arkansas,Severe Storm/Flooding
2003,Kentucky,Severe Storm/Flooding
2003,Mississippi,Severe Storm/Flooding
2003,Illinois,Severe Storm/Flooding
2003,Maine,Winter Storm
2003,New York,Winter Storm
2003,Alabama,Severe Storm/Flooding
2003,Oklahoma,Severe Storm/Flooding
2003,New Mexico,Fire
2003,Tennessee,Severe Storm/Flooding
2003,Missouri,Severe Storm/Flooding
2003,Kansas,Severe Storm/Flooding
2003,Florida,Severe Storm/Flooding
2003,Mississippi,Severe Storm/Flooding
2003,Colorado,Winter Storm
2003,Virginia,Winter Storm
2003,New York,Winter Storm
2003,North Carolina,Winter Storm
2003,Rhode Island,Winter Storm
2003,New Jersey,Winter Storm
2003,Delaware,Winter Storm
2003,Tennessee,Severe Storm/Flooding
2003,Ohio,Winter Storm
2003,Pennsylvania,Winter Storm
2003,West Virginia,Winter Storm
2003,Maryland,Winter Storm
2003,Kentucky,Winter Storm
2003,Maine,Winter Storm
2003,Connecticut,Winter Storm
2003,Massachusetts,Winter Storm
2003,New Hampshire,Winter Storm
2003,New York,Winter Storm
2003,Oklahoma,Winter Storm
2003,Louisiana,Other
2003,Texas,Other
2003,South Carolina,Winter Storm
2003,California,Fire
2003,Arkansas,Winter Storm
2004,Delaware,Tropical Storm
2004,Virginia,Tropical Storm
2004,Minnesota,Severe Storm/Flooding
2004,Tennessee,Severe Storm/Flooding
2004,South Carolina,Tropical Storm
2004,New York,Severe Storm/Flooding
2004,New Jersey,Tropical Storm
2004,New York,Tropical Storm
2004,Kansas,Severe Storm/Flooding
2004,Florida,Tropical Storm
2004,Georgia,Tropical Storm
2004,Vermont,Severe Storm/Flooding
2004,West Virginia,Severe Storm/Flooding
2004,Ohio,Severe Storm/Flooding
2004,Pennsylvania,Tropical Storm
2004,Pennsylvania,Tropical Storm
2004,Georgia,Tropical Storm
2004,North Carolina,Tropical Storm
2004,Florida,Tropical Storm
2004,Mississippi,Tropical Storm
2004,Louisiana,Tropical Storm
2004,South Carolina,Tropical Storm
2004,Alabama,Tropical Storm
2004,California,Fire
2004,North Carolina,Tropical Storm
2004,California,Fire
2004,Florida,Tropical Storm
2004,Virginia,Tropical Storm
2004,California,Fire
2004,California,Fire
2004,South Carolina,Tropical Storm
2004,Indiana,Severe Storm/Flooding
2004,Nevada,Fire
2004,Nevada,Fire
2004,Oregon,Fire
2004,California,Fire
2004,California,Fire
2004,Florida,Tropical Storm
2004,Washington,Fire
2004,California,Fire
2004,California,Fire
2004,Washington,Fire
2004,California,Fire
2004,California,Fire
2004,West Virginia,Severe Storm/Flooding
2004,Pennsylvania,Severe Storm/Flooding
