Date,State,Incident Description
2004,Kentucky,Severe Storm/Flooding
2004,Oregon,Fire
2004,Kansas,Severe Storm/Flooding
2004,New York,Severe Storm/Flooding
2004,Washington,Fire
2004,Washington,Fire
2004,Nevada,Fire
2004,California,Fire
2004,South Dakota,Severe Storm/Flooding
2004,California,Fire
2004,California,Fire
2004,New Jersey,Severe Storm/Flooding
2004,California,Fire
2004,California,Fire
2004,Nevada,Fire
2004,California,Fire
2004,California,Fire
2004,Washington,Fire
2004,Colorado,Fire
2004,Michigan,Severe Storm/Flooding
2004,California,Severe Storm/Flooding
2004,Arkansas,Severe Storm/Flooding
2004,Nevada,Fire
2004,Arizona,Fire
2004,New Mexico,Fire
2004,Wisconsin,Severe Storm/Flooding
2004,Utah,Fire
2004,Virginia,Severe Storm/Flooding
2004,Missouri,Severe Storm/Flooding
2004,Kentucky,Severe Storm/Flooding
2004,Arizona,Fire
2004,Louisiana,Severe Storm/Flooding
2004,West Virginia,Severe Storm/Flooding
2004,California,Fire
2004,Indiana,Severe Storm/Flooding
2004,Ohio,Severe Storm/Flooding
2004,New Mexico,Fire
2004,Iowa,Severe Storm/Flooding
2004,Nebraska,Severe Storm/Flooding
2004,Arkansas,Severe Storm/Flooding
2004,North Dakota,Severe Storm/Flooding
2004,California,Fire
2004,California,Fire
2004,New Mexico,Severe Storm/Flooding
2004,California,Fire
2004,Illinois,Severe Storm/Flooding
2004,Massachusetts,Severe Storm/Flooding
2004,North Dakota,Winter Storm
2004,Colorado,Fire
2004,New York,Winter Storm
2004,Oregon,Winter Storm
2004,South Carolina,Winter Storm
2004,Maine,Winter Storm
2004,Ohio,Severe Storm/Flooding
2004,Maine,Winter Storm
2004,Maine,Winter Storm
2004,Connecticut,Winter Storm
2004,New Hampshire,Winter Storm
2004,Massachusetts,Winter Storm
2004,California,Other
2005,Oklahoma,Fire
2005,Texas,Fire
2005,Oklahoma,Fire
2005,Oklahoma,Fire
2005,Texas,Fire
2005,South Dakota,Winter Storm
2005,Connecticut,Severe Storm/Flooding
2005,Oklahoma,Fire
2005,Kentucky,Severe Storm/Flooding
2005,Oklahoma,Fire
2005,Oklahoma,Fire
2005,Oklahoma,Fire
2005,North Dakota,Winter Storm
2005,California,Fire
2005,Kansas,Severe Storm/Flooding
2005,Massachusetts,Severe Storm/Flooding
2005,Indiana,Severe Storm/Flooding
2005,New Hampshire,Severe Storm/Flooding
2005,Florida,Tropical Storm
2005,Massachusetts,Severe Storm/Flooding
2005,North Carolina,Tropical Storm
2005,California,Fire
2005,California,Fire
2005,New York,Tropical Storm
2005,Delaware,Tropical Storm
2005,California,Fire
2005,Texas,Tropical Storm
2005,Louisiana,Tropical Storm
2005,Texas,Tropical Storm
2005,Louisiana,Tropical Storm
2005,Florida,Tropical Storm
2005,New Hampshire,Tropical Storm
2005,Maine,Tropical Storm
2005,Rhode Island,Tropical Storm
2005,New Jersey,Tropical Storm
2005,North Carolina,Tropical Storm
2005,Nebraska,Tropical Storm
2005,Wisconsin,Tropical Storm
2005,Minnesota,Tropical Storm
2005,Ohio,Tropical Storm
2005,Idaho,Tropical Storm
2005,Connecticut,Tropical Storm
2005,Massachusetts,Tropical Storm
2005,Maryland,Tropical Storm
2005,Nevada,Tropical Storm
2005,Montana,Tropical Storm
2005,North Dakota,Tropical Storm
2005,California,Tropical Storm
2005,Arizona,Tropical Storm
2005,Virginia,Tropical Storm
2005,Indiana,Tropical Storm
2005,Alabama,Tropical Storm
2005,Iowa,Tropical Storm
2005,Kansas,Tropical Storm
2005,South Carolina,Tropical Storm
2005,Pennsylvania,Tropical Storm
2005,South Dakota,Tropical Storm
2005,Missouri,Tropical Storm
2005,Kentucky,Tropical Storm
2005,Illinois,Tropical Storm
2005,New Mexico,Tropical Storm
2005,Michigan,Tropical Storm
2005,Oregon,Tropical Storm
2005,Washington,Tropical Storm
2005,Florida,Tropical Storm
2005,North Carolina,Tropical Storm
2005,Colorado,Tropical Storm
2005,Tennessee,Tropical Storm
2005,Oklahoma,Tropical Storm
2005,Georgia,Tropical Storm
2005,California,Fire
2005,Utah,Tropical Storm
2005,West Virginia,Tropical Storm
2005,Texas,Tropical Storm
2005,Arkansas,Tropical Storm
2005,Nevada,Fire
2005,Alabama,Tropical Storm
2005,Mississippi,Tropical Storm
2005,Louisiana,Tropical Storm
2005,Florida,Tropical Storm
2005,Alabama,Tropical Storm
2005,Mississippi,Tropical Storm
2005,Louisiana,Tropical Storm
2005,California,Fire
2005,Oregon,Fire
2005,Kansas,Severe Storm/Flooding
2005,Louisiana,Tropical Storm
2005,Nevada,Fire
2005,Wyoming,Severe Storm/Flooding
2005,Washington,Fire
2005,Washington,Fire
2005,Utah,Severe Storm/Flooding
2005,California,Fire
2005,North Dakota,Severe Storm/Flooding
2005,Arizona,Fire
2005,South Dakota,Severe Storm/Flooding
2005,Nevada,Fire
2005,South Dakota,Fire
2005,Nevada,Fire
2005,Florida,Tropical Storm
2005,Colorado,Fire
2005,Mississippi,Tropical Storm
2005,South Dakota,Fire
2005,Alabama,Tropical Storm
2005,Idaho,Severe Storm/Flooding
2005,Maine,Winter Storm
2005,Utah,Fire
2005,Nevada,Fire
2005,Nebraska,Severe Storm/Flooding
2005,Arizona,Fire
2005,Arizona,Fire
2005,Arizona,Fire
2005,Arizona,Fire
2005,Arizona,Fire
2005,New Hampshire,Winter Storm
2005,Maine,Winter Storm
2005,New York,Severe Storm/Flooding
2005,New Jersey,Severe Storm/Flooding
2005,South Dakota,Fire
2005,Pennsylvania,Severe Storm/Flooding
2005,Arizona,Severe Storm/Flooding
2005,California,Severe Storm/Flooding
2005,Maine,Winter Storm
2005,New Hampshire,Winter Storm
2005,New Hampshire,Winter Storm
2005,Maine,Winter Storm
2005,Maine,Winter Storm
2005,Nevada,Severe Storm/Flooding
2005,Nevada,Winter Storm
2005,Massachusetts,Winter Storm
2005,Arizona,Severe Storm/Flooding
2005,Connecticut,Winter Storm
2005,Rhode Island,Winter Storm
2005,Nevada,Winter Storm
2005,Ohio,Winter Storm
2005,Kansas,Winter Storm
2005,Kentucky,Winter Storm
2005,California,Severe Storm/Flooding
2005,Utah,Severe Storm/Flooding
2005,Illinois,Winter Storm
2005,West Virginia,Severe Storm/Flooding
2005,Indiana,Winter Storm
2005,Indiana,Winter Storm
2005,Ohio,Winter Storm
2006,Illinois,Winter Storm
2006,Missouri,Winter Storm
2006,Oregon,Severe Storm/Flooding
2006,Washington,Severe Storm/Flooding
2006,New York,Severe Storm/Flooding
2006,California,Fire
2006,Texas,Fire
2006,Nevada,Fire
2006,Louisiana,Severe Storm/Flooding
2006,Missouri,Severe Storm/Flooding
2006,California,Fire
2006,New York,Severe Storm/Flooding
2006,New York,Winter Storm
2006,Indiana,Severe Storm/Flooding
2006,California,Fire
2006,Virginia,Tropical Storm
2006,California,Fire
2006,Texas,Fire
2006,Washington,Fire
2006,Arizona,Severe Storm/Flooding
2006,Colorado,Fire
2006,Montana,Fire
2006,New Mexico,Severe Storm/Flooding
2006,Nevada,Fire
2006,Washington,Fire
2006,Montana,Fire
2006,Texas,Fire
2006,Texas,Fire
2006,Texas,Severe Storm/Flooding
2006,Wyoming,Fire
2006,Nevada,Fire
2006,Washington,Fire
2006,Ohio,Severe Storm/Flooding
2006,California,Fire
2006,Nebraska,Fire
2006,Nebraska,Fire
2006,South Dakota,Fire
2006,Oregon,Fire
2006,Oregon,Fire
2006,California,Fire
2006,Missouri,Severe Storm/Flooding
2006,Nebraska,Fire
2006,Wyoming,Fire
2006,Virginia,Severe Storm/Flooding
2006,California,Fire
2006,Montana,Fire
2006,New Jersey,Severe Storm/Flooding
2006,Delaware,Severe Storm/Flooding
2006,Ohio,Severe Storm/Flooding
2006,Maryland,Severe Storm/Flooding
2006,New York,Severe Storm/Flooding
2006,Pennsylvania,Severe Storm/Flooding
2006,Texas,Fire
2006,Nevada,Fire
2006,Nevada,Fire
2006,Nevada,Fire
2006,New Mexico,Fire
2006,Colorado,Fire
2006,Arizona,Fire
2006,New Mexico,Fire
2006,Arizona,Fire
2006,Arizona,Fire
2006,South Dakota,Winter Storm
2006,Minnesota,Severe Storm/Flooding
2006,California,Severe Storm/Flooding
2006,North Dakota,Severe Storm/Flooding
2006,Arizona,Fire
2006,Texas,Fire
2006,Maine,Severe Storm/Flooding
2006,New Hampshire,Severe Storm/Flooding
2006,Massachusetts,Severe Storm/Flooding
2006,Washington,Severe Storm/Flooding
2006,Florida,Fire
2006,Connecticut,Winter Storm
2006,Virginia,Fire
2006,Kansas,Severe Storm/Flooding
2006,Oklahoma,Severe Storm/Flooding
2006,Arkansas,Severe Storm/Flooding
2006,New Mexico,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Missouri,Severe Storm/Flooding
2006,Tennessee,Severe Storm/Flooding
2006,Kansas,Fire
2006,Illinois,Severe Storm/Flooding
2006,Oregon,Severe Storm/Flooding
2006,Missouri,Severe Storm/Flooding
2006,New Mexico,Fire
2006,Idaho,Severe Storm/Flooding
2006,Maine,Winter Storm
2006,California,Fire
2006,Texas,Fire
2006,California,Severe Storm/Flooding
2006,Nevada,Severe Storm/Flooding
2006,Nebraska,Winter Storm
2006,Kansas,Winter Storm
2006,South Carolina,Winter Storm
2006,Texas,Fire
2006,Oklahoma,Fire
2006,Texas,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Texas,Fire
2006,Texas,Fire
2006,Oklahoma,Fire
2006,Texas,Fire
2006,Texas,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Texas,Fire
2006,Colorado,Fire
2006,Oklahoma,Fire
2006,Texas,Fire
2006,Texas,Fire
2006,Texas,Fire
2006,Texas,Fire
2006,Minnesota,Winter Storm
2006,North Dakota,Winter Storm
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,New Mexico,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Oklahoma,Fire
2006,Texas,Fire
2006,Texas,Fire
2007,Missouri,Winter Storm
2007,Oklahoma,Winter Storm
2007,Missouri,Winter Storm
2007,Kansas,Winter Storm
2007,Oklahoma,Winter Storm
2007,Washington,Severe Storm/Flooding
2007,Oregon,Severe Storm/Flooding
2007,Indiana,Severe Storm/Flooding
2007,New Mexico,Fire
2007,California,Fire
2007,California,Fire
2007,California,Fire
2007,California,Fire
2007,California,Fire
2007,California,Fire
2007,California,Fire
2007,California,Fire
2007,California,Fire
2007,California,Fire
2007,Texas,Tropical Storm
2007,Illinois,Severe Storm/Flooding
2007,Missouri,Severe Storm/Flooding
2007,Washington,Fire
2007,Montana,Fire
2007,California,Fire
2007,California,Fire
2007,Iowa,Severe Storm/Flooding
2007,North Dakota,Severe Storm/Flooding
2007,North Dakota,Severe Storm/Flooding
2007,Oregon,Fire
2007,Oklahoma,Severe Storm/Flooding
2007,New York,Severe Storm/Flooding
2007,Idaho,Fire
2007,Idaho,Fire
2007,Illinois,Severe Storm/Flooding
2007,Nebraska,Severe Storm/Flooding
2007,Idaho,Fire
2007,Ohio,Severe Storm/Flooding
2007,Wisconsin,Severe Storm/Flooding
2007,Oklahoma,Severe Storm/Flooding
2007,Minnesota,Severe Storm/Flooding
2007,Minnesota,Other
2007,Montana,Fire
2007,Texas,Tropical Storm
2007,Montana,Fire
2007,Wyoming,Fire
2007,Maine,Severe Storm/Flooding
2007,Montana,Fire
2007,Vermont,Severe Storm/Flooding
2007,Nebraska,Severe Storm/Flooding
2007,Nevada,Fire
2007,South Dakota,Fire
2007,Utah,Fire
2007,North Dakota,Severe Storm/Flooding
2007,Nevada,Fire
2007,Washington,Fire
2007,Oregon,Fire
2007,South Dakota,Fire
2007,Nevada,Fire
2007,Washington,Fire
2007,California,Fire
2007,California,Fire
2007,Oklahoma,Severe Storm/Flooding
2007,Utah,Fire
2007,Nevada,Fire
2007,Nevada,Fire
2007,New York,Severe Storm/Flooding
2007,Kansas,Severe Storm/Flooding
2007,Utah,Fire
2007,Texas,Severe Storm/Flooding
2007,California,Fire
2007,Florida,Fire
2007,California,Fire
2007,Colorado,Fire
2007,Missouri,Severe Storm/Flooding
2007,Oklahoma,Severe Storm/Flooding
2007,Nebraska,Severe Storm/Flooding
2007,Georgia,Fire
2007,Kentucky,Severe Storm/Flooding
2007,Iowa,Severe Storm/Flooding
2007,Rhode Island,Severe Storm/Flooding
2007,South Dakota,Severe Storm/Flooding
2007,Massachusetts,Severe Storm/Flooding
2007,New Jersey,Fire
2007,Connecticut,Severe Storm/Flooding
2007,California,Fire
2007,California,Fire
2007,Florida,Fire
2007,Georgia,Fire
2007,Florida,Fire
2007,Florida,Fire
2007,Kansas,Severe Storm/Flooding
2007,Georgia,Fire
2007,Vermont,Severe Storm/Flooding
2007,Florida,Fire
2007,Texas,Severe Storm/Flooding
2007,West Virginia,Severe Storm/Flooding
2007,New Hampshire,Severe Storm/Flooding
2007,Georgia,Fire
2007,New Jersey,Severe Storm/Flooding
2007,Maine,Severe Storm/Flooding
2007,New York,Severe Storm/Flooding
2007,Maine,Severe Storm/Flooding
2007,Georgia,Fire
2007,New Mexico,Severe Storm/Flooding
2007,Iowa,Winter Storm
2007,Florida,Fire
2007,Iowa,Winter Storm
2007,California,Winter Storm
2007,Indiana,Winter Storm
2007,California,Fire
2007,Georgia,Severe Storm/Flooding
2007,Alabama,Severe Storm/Flooding
2007,New Mexico,Fire
2007,Louisiana,Severe Storm/Flooding
2007,New York,Winter Storm
2007,Pennsylvania,Severe Storm/Flooding
2007,Oregon,Winter Storm
2007,Washington,Winter Storm
2007,Illinois,Winter Storm
2007,Florida,Severe Storm/Flooding
2007,Florida,Severe Storm/Flooding
2007,Oklahoma,Winter Storm
2007,Oklahoma,Winter Storm
2007,Missouri,Winter Storm
2007,Oklahoma,Winter Storm
2007,Nebraska,Winter Storm
2007,Kansas,Winter Storm
2007,Colorado,Winter Storm
2007,Colorado,Winter Storm
2008,New York,Winter Storm
2008,Maine,Winter Storm
2008,Massachusetts,Winter Storm
2008,New Hampshire,Winter Storm
2008,South Dakota,Winter Storm
2008,California,Fire
2008,California,Fire
2008,California,Fire
2008,California,Fire
2008,Missouri,Severe Storm/Flooding
2008,Kansas,Severe Storm/Flooding
2008,Florida,Tropical Storm
2008,Ohio,Tropical Storm
2008,Arkansas,Tropical Storm
2008,California,Fire
2008,California,Fire
2008,Oklahoma,Severe Storm/Flooding
2008,Kentucky,Tropical Storm
2008,North Carolina,Tropical Storm
2008,Illinois,Severe Storm/Flooding
2008,New Hampshire,Severe Storm/Flooding
2008,Alabama,Tropical Storm
2008,Indiana,Severe Storm/Flooding
2008,Mississippi,Tropical Storm
2008,Arkansas,Tropical Storm
2008,Oregon,Fire
2008,Texas,Tropical Storm
2008,Louisiana,Tropical Storm
2008,Vermont,Severe Storm/Flooding
2008,Louisiana,Tropical Storm
2008,Texas,Tropical Storm
2008,Alabama,Tropical Storm
2008,Maine,Severe Storm/Flooding
2008,Florida,Tropical Storm
2008,New Hampshire,Severe Storm/Flooding
2008,Louisiana,Tropical Storm
2008,California,Fire
2008,Mississippi,Tropical Storm
2008,Alabama,Tropical Storm
2008,Texas,Tropical Storm
2008,Louisiana,Tropical Storm
2008,Florida,Tropical Storm
2008,Florida,Tropical Storm
2008,Vermont,Severe Storm/Flooding
2008,New Mexico,Severe Storm/Flooding
2008,New Hampshire,Severe Storm/Flooding
2008,Texas,Fire
2008,Idaho,Severe Storm/Flooding
2008,Texas,Tropical Storm
2008,Nebraska,Severe Storm/Flooding
2008,Vermont,Severe Storm/Flooding
2008,Michigan,Severe Storm/Flooding
2008,Washington,Fire
2008,Washington,Fire
2008,Oklahoma,Severe Storm/Flooding
2008,Kansas,Severe Storm/Flooding
2008,South Dakota,Severe Storm/Flooding
2008,California,Fire
2008,California,Fire
2008,California,Fire
2008,Arizona,Fire
2008,California,Fire
2008,Colorado,Fire
2008,Missouri,Severe Storm/Flooding
2008,New Mexico,Fire
2008,Minnesota,Severe Storm/Flooding
2008,Illinois,Severe Storm/Flooding
2008,California,Fire
2008,Nebraska,Severe Storm/Flooding
2008,California,Fire
2008,West Virginia,Severe Storm/Flooding
2008,Texas,Fire
2008,Wisconsin,Severe Storm/Flooding
2008,Montana,Winter Storm
2008,North Carolina,Fire
2008,California,Fire
2008,California,Fire
2008,California,Fire
2008,Indiana,Severe Storm/Flooding
2008,Oklahoma,Fire
2008,Texas,Fire
2008,Texas,Fire
2008,Nebraska,Severe Storm/Flooding
2008,Mississippi,Severe Storm/Flooding
2008,Iowa,Severe Storm/Flooding
2008,Colorado,Severe Storm/Flooding
2008,Georgia,Severe Storm/Flooding
2008,Missouri,Severe Storm/Flooding
2008,California,Fire
2008,South Dakota,Winter Storm
2008,Arkansas,Severe Storm/Flooding
2008,Kentucky,Severe Storm/Flooding
2008,Oklahoma,Severe Storm/Flooding
2008,Florida,Fire
2008,Oklahoma,Severe Storm/Flooding
2008,Maine,Severe Storm/Flooding
2008,Mississippi,Severe Storm/Flooding
2008,Oklahoma,Severe Storm/Flooding
2008,Texas,Fire
2008,California,Fire
2008,Ohio,Winter Storm
2008,New Mexico,Fire
2008,Texas,Fire
2008,Colorado,Fire
2008,Texas,Fire
2008,Texas,Fire
2008,Texas,Fire
2008,Arkansas,Severe Storm/Flooding
2008,Oklahoma,Fire
2008,Georgia,Severe Storm/Flooding
2008,Wisconsin,Winter Storm
2008,Texas,Fire
2008,Missouri,Severe Storm/Flooding
2008,Texas,Fire
2008,Texas,Fire
2008,Texas,Fire
2008,Texas,Fire
2008,Texas,Fire
2008,Illinois,Winter Storm
2008,Missouri,Winter Storm
2008,Texas,Fire
2008,Illinois,Severe Storm/Flooding
2008,Texas,Fire
2008,Texas,Fire
2008,Texas,Fire
2008,Texas,Fire
2008,Oklahoma,Fire
2008,Texas,Fire
2008,Kentucky,Severe Storm/Flooding
2008,Texas,Fire
2008,Texas,Fire
2008,Tennessee,Severe Storm/Flooding
2008,Arkansas,Severe Storm/Flooding
2008,Missouri,Severe Storm/Flooding
2008,Kansas,Winter Storm
2008,Indiana,Severe Storm/Flooding
2008,Nebraska,Winter Storm
2008,Nevada,Winter Storm
2008,Iowa,Winter Storm
2009,Alabama,Severe Storm/Flooding
2009,New York,Tropical Storm
2009,Kansas,Winter Storm
2009,Alabama,Tropical Storm
2009,New Jersey,Tropical Storm
2009,Nebraska,Winter Storm
2009,Louisiana,Severe Storm/Flooding
2009,Virginia,Tropical Storm
2009,Arkansas,Severe Storm/Flooding
2009,California,Fire
2009,Arizona,Fire
2009,Kansas,Severe Storm/Flooding
2009,Georgia,Severe Storm/Flooding
2009,Oregon,Fire
2009,California,Fire
2009,Montana,Fire
2009,New York,Severe Storm/Flooding
2009,California,Fire
2009,California,Fire
2009,California,Fire
2009,Arizona,Fire
2009,Utah,Fire
2009,California,Fire
2009,Oregon,Fire
2009,California,Fire
2009,Washington,Fire
2009,Washington,Fire
2009,Tennessee,Severe Storm/Flooding
2009,California,Fire
2009,Kentucky,Severe Storm/Flooding
2009,California,Fire
2009,Iowa,Severe Storm/Flooding
2009,Nebraska,Severe Storm/Flooding
2009,Maine,Severe Storm/Flooding
2009,Washington,Fire
2009,Nevada,Fire
2009,Tennessee,Severe Storm/Flooding
2009,Illinois,Severe Storm/Flooding
2009,Kansas,Severe Storm/Flooding
2009,Kansas,Winter Storm
2009,Oklahoma,Winter Storm
2009,Missouri,Severe Storm/Flooding
2009,Oklahoma,Fire
2009,South Dakota,Severe Storm/Flooding
2009,Arkansas,Severe Storm/Flooding
2009,Alabama,Severe Storm/Flooding
2009,Kentucky,Severe Storm/Flooding
2009,Florida,Severe Storm/Flooding
2009,Arizona,Fire
2009,West Virginia,Severe Storm/Flooding
2009,Tennessee,Severe Storm/Flooding
2009,Florida,Fire
2009,Mississippi,Severe Storm/Flooding
2009,Alabama,Severe Storm/Flooding
2009,New Mexico,Fire
2009,California,Fire
2009,Alabama,Severe Storm/Flooding
2009,Arkansas,Severe Storm/Flooding
2009,South Carolina,Fire
2009,Georgia,Severe Storm/Flooding
2009,Indiana,Severe Storm/Flooding
2009,Florida,Severe Storm/Flooding
2009,Texas,Fire
2009,Texas,Fire
2009,Oklahoma,Fire
2009,Oklahoma,Fire
2009,Texas,Fire
2009,Texas,Fire
2009,Oklahoma,Fire
2009,Texas,Fire
2009,Oklahoma,Fire
2009,Texas,Fire
2009,Oklahoma,Fire
2009,Minnesota,Severe Storm/Flooding
2009,Texas,Fire
2009,Texas,Fire
2009,Texas,Fire
2009,Texas,Fire
2009,Minnesota,Severe Storm/Flooding
2009,North Dakota,Severe Storm/Flooding
2009,Texas,Fire
2009,Indiana,Winter Storm
2009,Oklahoma,Fire
2009,Texas,Fire
2009,New York,Winter Storm
2009,Texas,Fire
2009,Oregon,Winter Storm
2009,Washington,Winter Storm
2009,Illinois,Winter Storm
2009,Texas,Fire
2009,Texas,Fire
2009,Texas,Fire
2009,Missouri,Winter Storm
2009,Tennessee,Winter Storm
2009,Oklahoma,Winter Storm
2009,Oklahoma,Severe Storm/Flooding
2009,Arkansas,Winter Storm
2009,Kentucky,Winter Storm
2009,Missouri,Winter Storm
2009,Washington,Winter Storm
2009,Kentucky,Winter Storm
2009,Arkansas,Winter Storm
2009,Vermont,Winter Storm
2009,Maine,Winter Storm
2009,Colorado,Fire
2009,Massachusetts,Winter Storm
2009,New Hampshire,Winter Storm
2010,Vermont,Severe Storm/Flooding
2010,Arizona,Severe Storm/Flooding
2010,South Dakota,Severe Storm/Flooding
2010,Wisconsin,Severe Storm/Flooding
2010,Nebraska,Severe Storm/Flooding
2010,New York,Severe Storm/Flooding
2010,North Carolina,Tropical Storm
2010,Minnesota,Severe Storm/Flooding
2010,Arizona,Severe Storm/Flooding
2010,South Dakota,Severe Storm/Flooding
2010,Utah,Fire
2010,Tennessee,Severe Storm/Flooding
2010,California,Fire
2010,New Mexico,Severe Storm/Flooding
2010,Colorado,Fire
2010,California,Fire
2010,Colorado,Fire
2010,Massachusetts,Tropical Storm
2010,North Carolina,Tropical Storm
2010,Washington,Fire
2010,Idaho,Fire
2010,California,Fire
2010,Illinois,Severe Storm/Flooding
2010,Missouri,Severe Storm/Flooding
2010,Wisconsin,Severe Storm/Flooding
2010,Kansas,Severe Storm/Flooding
2010,Texas,Tropical Storm
2010,California,Fire
2010,Iowa,Severe Storm/Flooding
2010,South Dakota,Severe Storm/Flooding
